codigo_ine,municipio,poblacion_2025,n_poligonos_residenciales,superficie_residencial_m2,superficie_residencial_ha,superficie_media_poligono_m2,superficie_mediana_poligono_m2,superficie_max_poligono_m2,perimetro_total_m,suelo_residencial_m2_por_hab,municipio_key,area_m2_SUNC,area_m2_Urbanizable,area_m2_desarrollo,sunc_m2_por_hab,urbanizable_m2_por_hab,comarca,precio_venta_eur_m2,precio_alquiler_eur_m2_mes,poblacion_aprox,tipo_dato,fuente,fecha,reserva_suelo_hab,indice_expansion,densidad_residencial
18905,"Gabias, Las",23584,1.0,3682034.79609754,368.203479609754,3682034.79609754,3682034.79609754,3682034.79609754,40983.79038535671,156.1242705265239,LAS GABIAS,,,0.0,,,Área Metropolitana,1601.0,8.4,25600.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,64.05154026517037
18089,Guadix,18881,7.0,3460927.704705036,346.0927704705035,494418.2435292908,118598.31068981,2848795.577879405,43493.53974159458,183.30213996637016,GUADIX,438023.0,353243.0,791266.0,23.199141994597746,18.708913722790108,Comarca de Guadix,839.0,,18800.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,41.90805571738785,0.2286282949292167,54.55473679595157
18022,Atarfe,20914,1.0,3364039.55098121,336.403955098121,3364039.55098121,3364039.55098121,3364039.55098121,37294.91923288099,160.85108305351488,ATARFE,33512.0,3636106.0,3669618.0,1.6023716170985942,173.85990245768386,Vega de Granada,1380.0,,17300.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,175.46227407478244,1.090836758720527,62.16930473929739
18029,Benamaurel,2235,9.0,3295178.29285607,329.51782928560704,366130.92142845225,108955.231064285,1376322.68743883,32558.922140549806,1474.352703738734,BENAMAUREL,30085.0,446403.0,476488.0,13.460850111856823,199.73288590604028,Comarca de Baza,510.0,,1800.0,E,Estimación por comarca/tipología,2026-05,213.1937360178971,0.14460158378471463,6.782637542998716
18003,Albolote,19768,1.0,2949835.53132449,294.983553132449,2949835.53132449,2949835.53132449,2949835.53132449,42092.590074378,149.22276058905757,ALBOLOTE,828396.0,2047817.13671875,2876213.13671875,41.905908539053016,103.5925301860962,Área Metropolitana,1622.0,8.88,19800.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,145.49843872514924,0.9750418645975549,67.01390565705226
18122,Loja,20951,19.0,2865887.93162101,286.588793162101,150836.2069274216,59364.89483308,1489210.991495575,54607.5849722098,136.79003062483935,LOJA,337400.0,1586800.0,1924200.0,16.104243234213165,75.73862822776955,Comarca de Loja,772.0,,20500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,91.84287146198272,0.671414949192249,73.10474275297166
18173,Salobreña,12760,1.0,2549806.20594744,254.980620594744,2549806.20594744,2549806.20594744,2549806.20594744,37748.824768996055,199.8280725664138,SALOBRENA,,,0.0,,,Costa Tropical,2173.0,9.1,13500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,50.04301883898947
18102,Íllora,9923,9.0,2251831.87769618,225.183187769618,250203.5419662422,155067.84794378,826560.62501125,41696.83217624153,226.93055302793303,ILLORA,,,0.0,,,Poniente Granadino,559.0,,10500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,44.06634482034286
18023,Baza,20587,7.0,2195843.0783302747,219.58430783302748,313691.8683328964,40544.70963019,1948584.37551494,42292.24431097391,106.66163493128064,BAZA,1102339.0,268007.0,1370346.0,53.54539272356342,13.018263952980035,Comarca de Baza,656.0,,20000.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,66.56365667654345,0.624063720000436,93.75442263230582
18021,Armilla,25300,3.0,2018746.3210302151,201.87463210302155,672915.440343405,122760.381248,1777167.558640775,31524.40495374272,79.79234470475159,ARMILLA,102310.0,42940.0,145250.0,4.043873517786562,1.6972332015810276,Área Metropolitana,2144.0,9.0,26500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,5.741106719367589,0.07195059551904244,125.3253057922047
18911,Vegas del Genil,12424,3.0,1945911.3832433552,194.5911383243356,648637.1277477851,507042.1827857,1126050.49204845,30172.43202648499,156.6251918257691,VEGAS DEL GENIL,235132.89038087,386047.8828125,621180.77319337,18.92569948332824,31.07275296301513,Área Metropolitana,1323.0,,4700.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,49.998452446343364,0.3192235671893828,63.84668956143443
18062,Churriana de la Vega,16878,1.0,1834448.24297774,183.444824297774,1834448.24297774,1834448.24297774,1834448.24297774,15187.916314762771,108.68872158891692,CHURRIANA DE LA VEGA,48056.0,142513.0,190569.0,2.8472567839791445,8.443713710155231,Área Metropolitana,1903.0,8.8,17500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,11.290970494134376,0.10388355230489457,92.00586642119183
18017,Almuñécar,27544,14.0,1697002.899240285,169.70028992402848,121214.49280287747,70834.0872488325,434641.187886985,39058.3288234256,61.61061934505827,ALMUNECAR,,,0.0,,,Costa Tropical,3067.0,10.8,27500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,162.3096814527006
18158,Pinos Puente,9807,4.0,1653602.592447675,165.36025924476752,413400.6481119188,358467.779578945,894986.912775925,38855.98331832877,168.6145194705491,PINOS PUENTE,322508.0,461271.0,783779.0,32.88548995615377,47.03487304986234,Vega de Granada,870.0,,9800.0,E,Estimación por comarca/tipología,2026-05,79.92036300601612,0.4739826870008981,59.30687363935251
18150,Padul,9667,1.0,1625682.434090665,162.5682434090665,1625682.434090665,1625682.434090665,1625682.434090665,19193.902320659738,168.16824600089635,PADUL,784786.0,144000.0,928786.0,81.18195924278473,14.89603806765284,Sur de Granada,1066.0,,8500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,96.07799731043757,0.5713206838699231,59.46425819263584
18056,Cúllar,3978,1.0,1446821.41796356,144.682141796356,1446821.41796356,1446821.41796356,1446821.41796356,26160.163925939352,363.7057360391051,CULLAR,,,0.0,,,Comarca de Baza,560.0,,4500.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,27.494754712707678
18068,Dílar,2384,2.0,1279643.76661701,127.964376661701,639821.883308505,639821.883308505,1278853.553210095,15346.739262746582,536.7633249232425,DILAR,,,0.0,,,Área Metropolitana,980.0,,1800.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,18.630184917030252
18100,Huétor Tájar,10749,7.0,1256013.982699005,125.6013982699005,179430.5689570007,11955.434537775,1038148.994018585,24824.48939516503,116.84937972825423,HUETOR TAJAR,,,0.0,,,Vega de Granada,785.0,,7700.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,85.58025744985613
18132,Moclín,3503,16.0,1244629.5201638849,124.46295201638848,77789.3450102428,24898.9302425425,252098.406286415,33566.824669597096,355.3038881427019,MOCLIN,,,0.0,,,Poniente Granadino,620.0,,3500.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,28.14492138623506
18127,Maracena,22294,4.0,1233802.696448645,123.38026964486453,308450.6741121613,31368.636630975,1169108.105312765,23592.45478217816,55.34236549962524,MARACENA,144633.98034669,491263.0,635896.9803466899,6.487574250771059,22.035659818785323,Área Metropolitana,1604.0,8.43,19200.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,28.52323406955638,0.5153960047072713,180.6933966360313
18014,Alhendín,10475,6.0,1176891.2085074452,117.68912085074452,196148.5347512409,56885.16925854,903540.70085517,17774.226437022084,112.3523826737418,ALHENDIN,,,0.0,,,Área Metropolitana,1794.0,,9200.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,89.00567804635558
18011,Alfacar,5834,1.0,1168742.807089185,116.8742807089185,1168742.807089185,1168742.807089185,1168742.807089185,21581.511910370948,200.3330145850506,ALFACAR,287997.0,313261.0,601258.0,49.36527254028111,53.6957490572506,Área Metropolitana,1218.0,3.08,6400.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,103.0610215975317,0.5144485136960666,49.91688474669531
18039,Caniles,3929,1.0,1139734.1608286,113.97341608286,1139734.1608286,1139734.1608286,1139734.1608286,14369.837907926109,290.0825046649529,CANILES,87061.75,128000.0,215061.75,22.15875540850089,32.578264189361164,,,,,,,,54.73701959786205,0.18869466002813112,34.47295110592782
18071,Dúrcal,7234,1.0,1066737.592864735,106.67375928647353,1066737.592864735,1066737.592864735,1066737.592864735,22615.52487161055,147.4616523174917,DURCAL,,,0.0,,,Sur de Granada,870.0,,4400.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,67.81424080661688
18036,Cájar,5511,1.0,970868.41718614,97.086841718614,970868.41718614,970868.41718614,970868.41718614,10763.56098432788,176.16919201345308,CAJAR,,,0.0,,,Área Metropolitana,1692.0,,3200.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,56.76361391971619
18053,Cortes de Baza,1769,8.0,959226.327450755,95.9226327450755,119903.29093134438,100042.6668687675,383662.36889697,25198.70554372349,542.2421297064755,CORTES DE BAZA,229400.0,104266.0,333666.0,129.67778405879028,58.94064443188242,,,,,,,,188.6184284906727,0.347849084675097,18.441945861737384
18115,Láchar,3892,1.0,945575.919123405,94.5575919123405,945575.919123405,945575.919123405,945575.919123405,7349.554143394196,242.953730504472,LACHAR,,,0.0,,,Vega de Granada,740.0,,2400.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,41.16010064647241
18059,Chauchina,5817,1.0,940580.76074009,94.058076074009,940580.76074009,940580.76074009,940580.76074009,19400.21415153733,161.69516258210243,CHAUCHINA,60825.0,173500.0,234325.0,10.456420835482207,29.82637098160564,Vega de Granada,720.0,,2000.0,E,Estimación por comarca/tipología,2026-05,40.28279181708785,0.24912799600070795,61.84476913415634
18912,Cuevas del Campo,1841,1.0,861990.633089165,86.1990633089165,861990.633089165,861990.633089165,861990.633089165,13159.483462733971,468.2187034704861,CUEVAS DEL CAMPO,63340.0,0.0,63340.0,34.40521455730581,0.0,,,,,,,,34.40521455730581,0.07348107690335895,21.357540666101016
18013,Alhama de Granada,5544,5.0,861031.63177184,86.103163177184,172206.326354368,32031.06669603,621286.61306241,18792.36401798147,155.30873588958153,ALHAMA DE GRANADA,53663.04052737,269010.4482422,322673.48876957,9.679480614604978,48.52280812449495,Alhama,753.0,,6500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,58.20228873909993,0.37475218895915485,64.38787839410148
18165,Pulianas,5659,1.0,774214.994427165,77.4214994427165,774214.994427165,774214.994427165,774214.994427165,11103.878002092655,136.8112730919182,PULIANAS,326722.09765627,272068.09765625,598790.19531252,57.73495275777877,48.07706267118749,Área Metropolitana,1320.0,,7500.0,E,Estimación por comarca/tipología,2026-05,105.81201542896625,0.7734159111133719,73.0933918967437
18027,Benalúa,3381,1.0,760520.702073135,76.05207020731349,760520.702073135,760520.702073135,760520.702073135,12115.27916665106,224.9395747036779,BENALUA,,,0.0,,,,,,,,,,0.0,0.0,44.456383511764926
18047,Cenes de la Vega,8254,1.0,727539.52340425,72.753952340425,727539.52340425,727539.52340425,727539.52340425,22931.943571925443,88.14387247446693,CENES DE LA VEGA,112114.0,365000.0,477114.0,13.582990065422823,44.22098376544706,Sierra Nevada,1648.0,,4700.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,57.80397383086988,0.6557911764951585,113.45088114771391
18907,Valle del Zalabí,2128,4.0,724412.3485637349,72.44123485637348,181103.08714093373,50093.6277912975,624157.337543275,15137.52433408827,340.41933673107843,VALLE DEL ZALABI,,,0.0,,,,,,,,,,0.0,0.0,29.37553458633202
18079,Fuente Vaqueros,4743,1.0,697791.062137475,69.7791062137475,697791.062137475,697791.062137475,697791.062137475,24159.85901318227,147.12019020397955,FUENTE VAQUEROS,344578.07861329,392787.0,737365.07861329,72.6498162794202,82.81404174573055,Vega de Granada,863.0,,2700.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,155.46385802515076,1.0567132751093025,67.97163588583713
18105,Iznalloz,5179,2.0,689562.75089145,68.956275089145,344781.375445725,344781.375445725,621235.30667966,21264.060761602774,133.14592602653985,IZNALLOZ,337047.0,199976.0,537023.0,65.07955203707279,38.61285962541031,Poniente Granadino,680.0,,5800.0,E,Estimación por comarca/tipología,2026-05,103.69241166248311,0.7787877162821654,75.10556498744624
18045,Castilléjar,1284,1.0,684700.617528105,68.47006175281051,684700.617528105,684700.617528105,684700.617528105,8779.067149750521,533.2559326542874,CASTILLEJAR,,,0.0,,,,,,,,,,0.0,0.0,18.752721512585687
18140,Motril,59862,9.0,676210.490344715,67.6210490344715,75134.49892719055,20184.56143568,299493.51438305,14295.567440057292,11.296155997873692,MOTRIL,57849.0,0.0,57849.0,0.966372657111356,0.0,Costa Tropical,1491.0,7.8,57000.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.9663726571113561,0.08554880592063878,885.2568964063819
18138,Moraleda de Zafayona,3214,4.0,656131.18305812,65.613118305812,164032.79576453,103883.1601597075,448363.76160728,18973.61353499304,204.14784787122588,MORALEDA DE ZAFAYONA,66243.0,225604.0,291847.0,20.61076540136901,70.19415059116366,Vega de Granada,808.0,,3500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,90.80491599253267,0.44479977104540125,48.984106882713185
18147,Órgiva,5728,1.0,653391.71229874,65.33917122987401,653391.71229874,653391.71229874,653391.71229874,4574.226186843839,114.06978217505936,ORGIVA,,,0.0,,,Alpujarras Occidentales,940.0,,5700.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,87.66563597582143
18135,Montefrío,5283,6.0,644935.961623935,64.4935961623935,107489.3269373225,13531.4453245175,443690.455622055,15376.01117799538,122.07760015595969,MONTEFRIO,,,0.0,,,Poniente Granadino,661.0,,5600.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,81.91510962883072
18146,Orce,1116,6.0,630004.49996642,63.000449996642,105000.74999440332,34961.3483370825,465735.6089709,14161.09195694852,564.520161260233,ORCE,122920.0,0.0,122920.0,110.14336917562724,0.0,Comarca de Baza,470.0,,900.0,E,Estimación por comarca/tipología,2026-05,110.14336917562724,0.19510971748067163,17.71415918552144
18048,Cijuela,3827,1.0,595273.93657457,59.52739365745701,595273.93657457,595273.93657457,595273.93657457,10020.645298112597,155.54584180156,CIJUELA,8329.0,119919.0,128248.0,2.176378364253985,31.33498824144238,Vega de Granada,985.0,,2900.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,33.51136660569637,0.21544366739452292,64.28972889392732
18914,Valderrubio,2069,1.0,594343.28770578,59.434328770578,594343.28770578,594343.28770578,594343.28770578,6009.348174477993,287.26113470554856,VALDERRUBIO,68235.0,0.0,68235.0,32.979700338327696,0.0,Vega de Granada,690.0,,1800.0,E,Estimación por comarca/tipología,2026-05,32.979700338327696,0.11480738726501548,34.81153136239716
18099,Huétor de Santillán,1964,1.0,583788.93253594,58.37889325359399,583788.93253594,583788.93253594,583788.93253594,13656.796305991327,297.24487399996946,HUETOR DE SANTILLAN,,,0.0,,,Área Metropolitana,870.0,,1200.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,33.642295880268165
18006,Albuñol,7388,10.0,575638.38780028,57.563838780028,57563.838780028,20070.4628073,200276.75849116,21446.925385258783,77.91532049272875,ALBUNOL,,,0.0,,,Costa Tropical,941.0,,7800.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,128.3444634092627
18164,Puebla de Don Fadrique,2195,2.0,560606.84290292,56.060684290292,280303.42145146,280303.42145146,468676.136066425,11874.906469807434,255.40175075303875,PUEBLA DE D. FADRIQUE,168829.0,197591.0,366420.0,76.91526195899772,90.01867881548975,Comarca de Baza,480.0,,2000.0,E,Estimación por comarca/tipología,2026-05,166.93394077448747,0.6536131419706069,39.15399941666618
18046,Castril,1927,5.0,547111.8837448651,54.7111883744865,109422.376748973,127375.26591091,198150.109290805,14732.892877737144,283.9189848183005,CASTRIL,136213.859375,0.0,136213.859375,70.6870053840166,0.0,Comarca de Baza,520.0,,1800.0,E,Estimación por comarca/tipología,2026-05,70.6870053840166,0.2489689283344477,35.221315004347794
18194,Zújar,2655,2.0,542368.16137027,54.236816137027,271184.080685135,271184.080685135,509441.100276205,10850.210897938225,204.2817933598004,ZUJAR,,,0.0,,,,,,,,,,0.0,0.0,48.95198850338589
18119,Lecrín,2244,1.0,529627.444430285,52.9627444430285,529627.444430285,529627.444430285,529627.444430285,27854.424608430712,236.0193602630504,LECRIN,,,0.0,,,Sur de Granada,700.0,,2400.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,42.36940558119772
18097,Huéneja,1180,4.0,504039.40004152,50.403940004152,126009.85001038,67273.0289847,312890.26520806,10249.070195838882,427.1520339334915,HUENEJA,,,0.0,,,,,,,,,,0.0,0.0,23.4108682754324
18182,Ugíjar,2574,5.0,500769.79577499,50.076979577499,100153.959154998,48906.403094315,363841.536025405,16697.46940755136,194.54926020784384,UGIJAR,,,0.0,,,Alpujarras Orientales,590.0,,2500.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,51.40086366464024
18082,Galera,1139,7.0,485445.854619945,48.5445854619945,69349.40780284928,28268.866751165,288735.13361815,15053.59798332784,426.20355980679983,GALERA,30794.0,26227.0,57021.0,27.035996488147497,23.02633889376646,Comarca de Baza,490.0,,1400.0,E,Estimación por comarca/tipología,2026-05,50.06233538191396,0.11746109160751136,23.46296686149935
18088,Guadahortuna,1829,1.0,479490.480755405,47.949048075540496,479490.480755405,479490.480755405,479490.480755405,7998.005439570624,262.1599129335183,GUADAHORTUNA,141942.0,0.0,141942.0,77.60634226353199,0.0,Poniente Granadino,580.0,,2200.0,E,Estimación por comarca/tipología,2026-05,77.60634226353199,0.29602673191004736,38.144657160211686
18171,Salar,2582,2.0,469554.56567238,46.955456567238,234777.28283619,234777.28283619,468924.098251865,10512.236002727046,181.85691931540669,SALAR,105814.0,34818.0,140632.0,40.98140975987607,13.484895429899304,Vega de Granada,600.0,,1500.0,E,Estimación por comarca/tipología,2026-05,54.46630518977537,0.2995008680165246,54.98828440317043
18061,Chimeneas,1265,2.0,402728.7183331,40.272871833310006,201364.35916655,201364.35916655,277403.16100397,12621.71820814882,318.3626231882214,CHIMENEAS,96078.0,0.0,96078.0,75.95098814229249,0.0,,,,,,,,75.95098814229249,0.23856754094336313,31.410722464388762
18188,Villanueva Mesía,1965,2.0,400773.508574315,40.0773508574315,200386.7542871575,200386.7542871575,325609.422800295,6400.288028424639,203.955984007285,VILLANUEVA MESIA,,,0.0,,,,,,,,,,0.0,0.0,49.03018682522605
18054,Cortes y Graena,949,5.0,398208.557558975,39.8208557558975,79641.711511795,56179.6876229,182012.261510835,10448.778095959122,419.6085959525553,CORTES Y GRAENA,0.0,75700.0,75700.0,0.0,79.768177028451,,,,,,,,79.768177028451,0.19010138924196468,23.83173294460033
18085,Gor,766,8.0,389091.148426845,38.9091148426845,48636.39355335563,33608.720673395,188216.7600259,13308.293056621438,507.9518908966645,GOR,0.0,0.0,0.0,0.0,0.0,,,,,,,,0.0,0.0,19.686903778126414
18116,Lanjarón,3708,1.0,380802.31214644,38.080231214644,380802.31214644,380802.31214644,380802.31214644,18047.426344080777,102.69749518512404,LANJARON,,,0.0,,,Alpujarras Occidentales,1152.0,3.0,3700.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,97.37335834699618
18136,Montejícar,1989,1.0,380215.725686385,38.0215725686385,380215.725686385,380215.725686385,380215.725686385,4404.288557133508,191.1592386557994,MONTEJICAR,,,0.0,,,Poniente Granadino,540.0,,1200.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,52.312407552563876
18152,Pedro Martínez,1166,1.0,370307.81751789,37.030781751789,370307.81751789,370307.81751789,370307.81751789,4690.461466102332,317.58817968944254,PEDRO MARTINEZ,,,0.0,,,,,,,,,,0.0,0.0,31.48731797820253
18126,"Malahá, La",1928,1.0,369787.50396414,36.978750396414,369787.50396414,369787.50396414,369787.50396414,7699.10960011567,191.7984979067116,LA MALAHA,,,0.0,,,,,,,,,,0.0,0.0,52.13805170082132
18114,"Calahorra, La",680,1.0,368001.905389055,36.800190538905504,368001.905389055,368001.905389055,368001.905389055,5619.362672522074,541.1792726309633,LA CALAHORRA,,,0.0,,,Comarca de Guadix,1100.0,,500.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,18.478165195397498
18095,Güevéjar,2723,3.0,360411.9997681,36.041199976810006,120137.33325603337,15417.653638805,335364.03129512,6176.216056621057,132.35842811902316,GUEVEJAR,,,0.0,,,Área Metropolitana,790.0,,1600.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,75.55242338634841
18094,Güéjar Sierra,2915,1.0,353989.19084915,35.398919084915,353989.19084915,353989.19084915,353989.19084915,8159.008215894484,121.43711521411664,GUEJAR SIERRA,,,0.0,,,Sierra Nevada,1235.0,,2700.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,82.34714718286996
