codigo_ine,municipio,poblacion_2025,superficie_residencial_m2,n_poligonos,superficie_media_poligono,precio_m2,fuente,anio,superficie_residencial_ha,cluster,suelo_por_habitante,score_poblacion,score_superficie,score_suelo_hab,coopscore_v1,oportunidad,log_poblacion,score_log_poblacion,coopscore_v2,PCA1,PCA2,objetivo_ml,densidad_residencial,municipio_merge,distancia_capital_km,distancia_costa_km,score_capital,score_costa,score_capital_norm,score_costa_norm,coopscore_v3,factor_poblacion,coopscore_v4,score_precio,coopscore_v5,score_litoral,coopscore_v6,score_n_poligonos,IVU,IVEC,perfil_municipio
18905,"Gabias, Las",23584,3682034.79609754,1,3682034.79609754,,,,368.203479609754,2,156.1242705265239,0.3919106924353408,1.0,0.0989901003842145,54.727023784586656,Alta,10.068366195718362,0.836061618729607,70.91721725878966,3.626685012044804,-2.81186772192822,0.717369091651416,3682034.79609754,las gabias,9.05,189.0,0.09950248756218905,0.005263157894736842,0.5158077018223797,0.0007064156038286279,60.62552215929845,1.0,60.62552215929845,0.35665529010238906,56.300092915265175,0.0,56.10127642591485,0.0,72.96970301152643,49.66421420243137,Equilibrado
18089,Guadix,18881,3460927.704705036,7,494418.2435292908,,,,346.0927704705036,2,183.3021399663702,0.3130793342161283,0.9395106607282148,0.1175661899289504,50.49979215348096,Media,9.845964366292462,0.7969180405620411,67.69874949619292,4.081035755655864,-0.7798079365513513,0.6841171259702379,494418.2435292908,guadix,52.61,91.1,0.018653236336504384,0.010857763300760045,0.06976104276743948,0.006326649069430498,51.56927676668237,1.0,51.56927676668237,0.35665529010238906,47.64913166212218,0.0,42.933646247566436,0.33333333333333326,63.83585206761258,39.56897367630559,Potencial Urbanístico
18022,Atarfe,20914,3364039.55098121,1,3364039.55098121,1369.0,Idealista,2026.0,336.403955098121,2,160.85108305351488,0.3471563385239444,0.9130044986458165,0.1022208794913446,50.00149648629133,Media,9.9482218838763,0.814915757321371,67.10730973274204,3.1631601388366493,-2.5396861425374717,0.6759775343936425,3364039.55098121,atarfe,10.45,108.3,0.08733624454148473,0.009149130832570906,0.44868633742671715,0.004610189608716444,56.58384343972358,1.0,56.58384343972358,0.30460750853242324,52.002250390417274,0.0,51.87389924061093,0.0,68.71685131703116,45.6054998094724,Equilibrado
18029,Benamaurel,2235,3295178.29285607,9,366130.92142845225,,,,329.51782928560704,2,1474.352703738734,0.0340602423775121,0.8941657903114045,1.0,66.78843888378155,Alta,7.71244383427499,0.4214102134334969,73.15221119823903,2.949366390454576,0.5836486012048977,0.7551598908262858,366130.92142845225,benamaurel,109.41,36.8,0.009057150620414818,0.026455026455026457,0.01681927882062889,0.021995360978411826,57.83247183727311,0.75,43.37435387795483,0.35665529010238906,51.604421170084436,0.0,46.202830996970775,0.4444444444444444,85.81940062668134,27.244903583513047,Potencial Urbanístico
18003,Albolote,19768,2949835.53132449,1,2949835.53132449,,,,294.983553132449,2,149.22276058905757,0.3279471663956821,0.7996886962671601,0.0942729143341448,44.65415027258122,Media,9.891870333195936,0.8049976674629635,62.54583392622277,2.746676099777765,-2.284149807284421,0.6251928907024374,2949835.53132449,albolote,9.78,71.1,0.0927643784786642,0.013869625520110958,0.47863344232720706,0.009352308183968544,53.27408557801958,1.0,53.27408557801958,0.35665529010238906,50.12911853923407,0.0,49.47210052913063,0.0,62.81262224338236,47.988810474528606,Equilibrado
18122,Loja,20951,2865887.93162101,19,150836.2069274216,770.0,Idealista,2026.0,286.588793162101,3,136.79003062483935,0.3477765299451885,0.7767227443045359,0.0857751361837269,44.0754597560489,Media,9.949989386187548,0.8152268445325703,61.93874823655474,5.791727780394499,2.873447826952389,0.6174622773541457,150836.2069274216,loja,53.49,103.9,0.018351991191044227,0.009532888465204956,0.06809906830692233,0.004995705178284227,46.469299242511546,1.0,46.469299242511546,0.04906143344709896,38.816597119113865,0.0,38.711709248693765,1.0,41.409391300738605,27.781244039999514,Equilibrado
18173,Salobreña,12760,2549806.20594744,1,2549806.20594744,2078.0,Idealista,2026.0,254.980620594744,2,199.8280725664138,0.2104795588259944,0.6902507337441001,0.1288616744579399,37.79026634828203,Media,9.454148923733976,0.7279570142852427,56.49859811390171,1.8704870835510583,-1.7868309483445113,0.5631006671119599,2549806.20594744,salobrena,67.63,7.6,0.014570887367040654,0.11627906976744186,0.04723865583966551,0.11223087494273934,43.314569445635236,1.0,43.314569445635236,0.6070819112627986,44.68545100214081,1.0,49.929300142168096,0.0,58.37838692094319,57.06675999586255,Alta Prioridad
18102,Íllora,9923,2251831.87769618,9,250203.5419662422,,,,225.183187769618,2,226.93055302793303,0.1629259625538477,0.6087324517100041,0.1473862355922096,33.658664012781884,Media,9.202711344811693,0.6837030324263065,52.33841299670764,2.749584798206129,0.7783916980165885,0.5196356009312614,250203.5419662422,illora,34.55,61.6,0.028129395218002815,0.01597444089456869,0.1220411683800732,0.011466765406224981,40.24755925356533,1.0,40.24755925356533,0.35665529010238906,38.398280006458556,0.0,34.154194684661206,0.4444444444444444,45.9693207643776,37.218125944486225,Equilibrado
18023,Baza,20587,2195843.0783302747,7,313691.8683328964,655.0,Idealista,2026.0,219.58430783302748,2,106.66163493128064,0.3416751873145711,0.5934153243445498,0.0651823602311633,35.94233940015402,Media,9.932463660772646,0.8121422493901096,54.88478533344271,3.227122617920669,-0.2203552581520074,0.5379115070821491,313691.8683328964,baza,96.15,108.5,0.010293360782295419,0.0091324200913242,0.023639470773395357,0.004593402318036633,39.81018925449379,1.0,39.81018925449379,0.0,32.45648958466468,0.0,32.64695026921827,0.33333333333333326,44.95957035749573,24.837056897171195,Equilibrado
18021,Armilla,25300,2018746.3210302151,3,672915.440343405,2120.0,Idealista,2026.0,201.87463210302155,2,79.79234470475159,0.4206741648368226,0.5449661056026698,0.0468171847579264,35.82338471194927,Media,10.138599199626192,0.8484228977959964,54.18115922688147,2.7967533065324086,-1.479958824466828,0.5266387526591483,672915.440343405,armilla,8.12,142.7,0.10964912280701755,0.006958942240779402,0.5717868566443733,0.002409968087049578,47.09680183867462,1.0,47.09680183867462,0.625,49.270770897891666,0.0,45.58953978346491,0.1111111111111111,46.43059860064906,61.888424066767364,Equilibrado
18911,Vegas del Genil,12424,1945911.3832433552,3,648637.1277477851,,,,194.59113832433556,2,156.6251918257691,0.2048475502438861,0.5250402984524696,0.0993324803831412,30.12701285690961,Media,9.427465850964827,0.7232606907550534,49.7901500856171,1.7055633078368213,-0.8969482840646971,0.4879904812410418,648637.1277477851,vegas del genil,14.02,67.1,0.06657789613848203,0.014684287812041117,0.334162185226328,0.010170702323319363,40.93351563174136,1.0,40.93351563174136,0.35665529010238906,39.545177635323874,0.0,37.43526311281813,0.1111111111111111,47.00976711189549,42.64727603127373,Equilibrado
18062,Churriana de la Vega,16878,1834448.24297774,1,1834448.24297774,,,,183.444824297774,2,108.68872158891692,0.279505187817429,0.4945467866190722,0.0665678751388176,30.16406335345029,Media,9.733825524688928,0.7771811727347433,50.06058131952771,1.6408909023587677,-1.6043509342883204,0.4864740938894935,1834448.24297774,churriana de la vega,7.81,60.6,0.11350737797956868,0.016233766233766232,0.5930729143803187,0.011727278676431217,44.61065692218619,1.0,44.61065692218619,0.35665529010238906,43.269007101258865,0.0,43.7326341067619,0.0,46.72437558511814,49.443105073744235,Equilibrado
18017,Almuñécar,27544,1697002.899240285,14,121214.49280287747,2999.0,Idealista,2026.0,169.70028992402848,3,61.61061934505827,0.4582879364387602,0.4569451973787558,0.0343899649161724,33.05814493579822,Media,10.223576309906816,0.8633791963449333,51.387998884958094,4.567946958497177,1.7424113788572326,0.4935582889012721,121214.49280287747,almunecar,78.91,44.8,0.012514078338130397,0.02183406113537118,0.03589120633641023,0.017353227700352268,36.69253550035913,1.0,36.69253550035913,0.9999999999999999,44.91896370715982,1.0,45.1043434935204,0.7222222222222221,29.434514371978516,76.6192000170762,Potencial Económico
18158,Pinos Puente,9807,1653602.592447675,4,413400.6481119188,,,,165.36025924476752,2,168.6145194705491,0.160981578638596,0.445071964975651,0.1075271927907327,25.858141741905904,Media,9.190953658175992,0.6816336343144191,45.53104396649287,1.4339592670140888,-0.3528525759835328,0.4434823561979902,413400.6481119188,pinos puente,20.3,72.9,0.046948356807511735,0.013531799729364004,0.22586569138588433,0.009012934863259395,36.021658382365516,1.0,36.021658382365516,0.35665529010238906,35.200323773497345,0.0,32.019021987187756,0.16666666666666666,42.1460806991712,39.23253446124583,Equilibrado
18150,Padul,9667,1625682.434090665,1,1625682.434090665,,,,162.5682434090665,2,168.16824600089635,0.1586349083960509,0.4374337118525022,0.1072221646150673,25.473060664433632,Media,9.176576741823371,0.6791032416890077,45.15486369777457,0.8982131152914604,-1.193945390972838,0.4394651604859204,1625682.434090665,padul,22.3,27.9,0.04291845493562232,0.03460207612456748,0.20363265596471675,0.030179731077039158,35.601322840342746,1.0,35.601322840342746,0.35665529010238906,34.8323566010957,0.0,31.21705649843664,0.0,45.08835053107713,38.71196197406013,Equilibrado
18056,Cúllar,3978,1446821.41796356,1,1446821.41796356,,,,144.682141796356,1,363.7057360391051,0.063276286897199,0.3885018362673689,0.2408721526077685,24.664526635843785,Media,8.288785810426928,0.5228486200014133,40.533312884608655,0.30119930624621,-0.863090779736969,0.3986157896593844,1446821.41796356,cullar,117.46,53.8,0.008441668073611346,0.018248175182481754,0.013423651408545949,0.013750915334485792,29.88257756468481,0.75,22.411933173513606,0.35665529010238906,29.4712938718379,0.0,24.118191881042666,0.0,46.6512563916015,30.220143232308878,Equilibrado
18068,Dílar,2384,1279643.76661701,2,639821.883308505,,,,127.964376661701,1,536.7633249232425,0.0365577699927923,0.3427662354448234,0.3591571151072424,25.582095970793983,Baja,7.776954403322442,0.4327643219345893,38.28631899563346,0.2097719965940728,-0.4249249013127737,0.3783632856318462,639821.883308505,dilar,19.39,95.8,0.04904364884747425,0.010330578512396695,0.23742545229895487,0.005797049325554719,31.904589691594154,0.75,23.928442268695616,0.35665529010238906,31.58098068069671,0.0,28.54743535889488,0.05555555555555555,46.80191411434733,31.99765030811234,Equilibrado
18100,Huétor Tájar,10749,1256013.982699005,7,179430.5689570007,,,,125.6013982699005,0,116.84937972825423,0.1767713169848639,0.3363017208635256,0.0721456897160726,20.919579035569125,Media,9.28266103355581,0.6977744854305663,41.48518189034787,1.7008205351594898,0.6667235925592255,0.3967781806751266,179430.5689570007,huetor tajar,43.07,109.0,0.02269117313365101,0.00909090909090909,0.09203840700442664,0.004551701161870652,30.402420672676485,1.0,30.402420672676485,0.35665529010238906,30.221140544161496,0.0,25.746178251051223,0.33333333333333326,32.31279006799179,37.04021430710108,Equilibrado
18132,Moclín,3503,1244629.5201638849,16,77789.3450102428,,,,124.46295201638848,0,355.3038881427019,0.0553143700028495,0.333187218237776,0.2351294846914964,22.040804370341423,Baja,8.161660452056282,0.5004740675289518,37.55875245676765,2.617836114473688,3.5629731209349806,0.3672231821031176,77789.3450102428,moclin,33.56,36.6,0.028935185185185182,0.026595744680851064,0.12648672498465313,0.022136723813608053,29.328726042092885,0.75,21.996544531569665,0.35665529010238906,29.334601541337594,0.0,25.02827220151221,0.8333333333333333,27.046578785967025,31.810168129657185,Equilibrado
18127,Maracena,22294,1233802.696448645,4,308450.6741121613,,,,123.38026964486453,2,55.34236549962524,0.3702878023433178,0.3302252715683028,0.0301056097727489,25.22081322621412,Media,10.012117717061576,0.8261616699441492,45.35699154697529,2.108029613757291,-0.6732898386032441,0.4287730955509605,308450.6741121613,maracena,4.34,43.6,0.18726591760299627,0.02242152466367713,0.9999999999999999,0.017943382312159386,46.342345914229384,1.0,46.342345914229384,0.35665529010238906,45.75971250933921,0.0,50.23044933468178,0.16666666666666666,34.08109853826428,59.051061702420036,Equilibrado
18014,Alhendín,10475,1176891.2085074452,6,196148.5347512409,,,,117.68912085074452,0,112.3523826737418,0.172178548081597,0.3146557198146404,0.069071989617839,19.8237449235687,Media,9.256842205627605,0.6932302723194983,40.46896082673832,1.449293783072363,0.4308818026455372,0.3857608806421403,196148.5347512409,alhendin,11.84,101.7,0.0778816199376947,0.00973709834469328,0.3965250167811225,0.005200850513015283,34.151751951630445,1.0,34.151751951630445,0.35665529010238906,34.116791394406384,0.0,32.68020370555163,0.2777777777777778,32.249390123711635,42.99362010930297,Equilibrado
18011,Alfacar,5834,1168742.807089185,1,1168742.807089185,,,,116.8742807089185,1,200.3330145850506,0.0943864295412259,0.3124265221222115,0.1292068026209056,19.20485784975241,Baja,8.671629544720656,0.5902305910848948,37.77432198319583,0.2324475729405501,-0.8029911200226464,0.3638530163838242,1168742.807089185,alfacar,8.37,118.9,0.10672358591248667,0.008340283569641367,0.5556466211076847,0.0037976371361536955,35.08537218118363,1.0,35.08537218118363,0.35665529010238906,35.27588195357941,0.0,35.444542441758884,0.0,39.49753018473775,43.0860617587961,Equilibrado
18039,Caniles,3929,1139734.1608286,1,1139734.1608286,,,,113.97341608286,1,290.0825046649529,0.0624549523123082,0.3044904860845577,0.1905506312094086,19.76978694903381,Baja,8.276394704863307,0.5206677377197153,36.24764230198336,0.0567248046681331,-0.7076280994194778,0.3516675604380756,1139734.1608286,caniles,107.43,3.9,0.009222539887485013,0.2040816326530612,0.01773173414831372,0.20043564837753697,28.232753145717858,0.75,21.174564859288395,0.35665529010238906,28.504038222185287,0.0,21.32716972835722,0.0,40.94104324051015,30.2408784186533,Equilibrado
18071,Dúrcal,7234,1066737.592864735,1,1066737.592864735,,,,106.67375928647353,1,147.4616523174917,0.1178531319666773,0.2845204609829935,0.0930691958078273,17.70848827255488,Baja,8.886685639065584,0.6280812915990599,37.408197693562855,0.264989011982822,-0.811476952181697,0.3569039354048252,1066737.592864735,durcal,32.97,106.3,0.02943773918163085,0.009319664492078286,0.12925932371266813,0.004781504457685607,28.08573493588973,1.0,28.08573493588973,0.35665529010238906,28.40720954547616,0.0,24.30215838649015,0.0,37.01809892338449,35.69383682632073,Equilibrado
18036,Cájar,5511,970868.41718614,1,970868.41718614,,,,97.086841718614,1,176.16919201345308,0.0889723260530682,0.2582930656660584,0.1126908158609205,16.381616884062,Baja,8.614682812693495,0.5802077470181588,35.06583757556141,0.0515122848073287,-0.6904452950058115,0.3345626416880091,970868.41718614,cajar,11.52,113.3,0.07987220447284345,0.008748906386701663,0.407507104654652,0.004208131793878491,30.6624898504127,1.0,30.6624898504127,0.35665529010238906,31.256361059222844,0.0,29.939521436294747,0.0,36.29537775913054,39.82258610773337,Equilibrado
18053,Cortes de Baza,1769,959226.327450755,8,119903.29093134438,,,,95.9226327450755,0,542.2421297064755,0.0262491828558976,0.2551080827177451,0.3629018813582071,21.87885523513295,Baja,7.478734825567875,0.3802765281827678,33.21239105638697,0.9146623975077048,1.483188018405386,0.3258654882906185,119903.29093134438,cortes de baza,118.1,96.3,0.008396305625524769,0.010277492291880781,0.013173386030588527,0.00574371992491734,24.67323130297369,0.75,18.504923477230268,0.35665529010238906,25.031628193215926,0.0,19.756095502736805,0.38888888888888884,35.86468279885569,25.93797517019037,Equilibrado
18115,Láchar,3892,945575.919123405,1,945575.919123405,,,,94.5575919123405,1,242.953730504472,0.0618347608910642,0.251373674312699,0.1583380867023261,16.66013240030967,Baja,8.266935347610456,0.5190028544271736,33.51664494558957,-0.0983294964742823,-0.6090800998458481,0.3217849904501719,945575.919123405,lachar,22.78,58.1,0.04205214465937763,0.01692047377326565,0.19885320781194094,0.01241713192156279,26.790012760501575,0.75,20.09250957037618,0.35665529010238906,27.496269034826415,0.0,24.010800442194363,0.0,37.31882631670474,33.81336139314959,Equilibrado
18059,Chauchina,5817,940580.76074009,1,940580.76074009,,,,94.058076074009,1,161.69516258210243,0.0941014767260597,0.2500071246092873,0.102797808339304,15.907263536332408,Baja,8.668711839055147,0.589717063655365,34.90887711602226,0.0523646613352608,-0.6883081345333583,0.3321032742079187,940580.76074009,chauchina,17.26,82.3,0.054764512595837894,0.012004801920768308,0.26898755241962324,0.00747894210363944,28.408699203779562,1.0,28.408699203779562,0.35665529010238906,29.04591857229562,0.0,26.31117532391962,0.0,35.58429048064349,37.337474562148984,Equilibrado
18912,Cuevas del Campo,1841,861990.633089165,1,861990.633089165,,,,86.1990633089165,1,468.2187034704861,0.027456041837778,0.2285068422576428,0.3123068265393823,19.333159741620523,Baja,7.518607216815252,0.3872942225405362,31.297179044123503,-0.3285277455520757,-0.4802591916784239,0.3050324214270904,861990.633089165,cuevas del campo,102.58,100.9,0.009654373431164317,0.009813542688910696,0.020114166966254496,0.005277645037462737,23.13818631689878,0.75,17.353639737674083,0.35665529010238906,23.84747621174681,0.0,18.64601207949889,0.0,40.79454690906361,26.28732161963673,Equilibrado
18013,Alhama de Granada,5544,861031.63177184,5,172206.326354368,,,,86.103163177184,0,155.30873588958153,0.0895254697530967,0.2282444836164955,0.0984326819862711,14.768523896840865,Baja,8.620651899784468,0.5812583293255871,33.699707149257605,0.6383048915396368,0.5109901274423737,0.3193463792071214,172206.326354368,alhama de granada,57.12,19.6,0.017205781142463867,0.04854368932038835,0.06177540847094788,0.044185208740087786,24.715929595825063,1.0,24.715929595825063,0.35665529010238906,25.52608147271913,0.0,20.352154118491896,0.22222222222222224,29.920760195968466,32.93946965328213,Equilibrado
18165,Pulianas,5659,774214.994427165,1,774214.994427165,,,,77.4214994427165,1,136.8112730919182,0.0914530917380445,0.204493635112703,0.0857896554223111,13.497027819318792,Baja,8.641179171197228,0.5848712081188343,32.69686693925576,-0.0906381538221049,-0.598504912417904,0.307949790742251,774214.994427165,pulianas,5.29,97.9,0.1589825119236884,0.010111223458038422,0.843959982081529,0.0055766894381485375,35.18754899040259,1.0,35.18754899040259,0.35665529010238906,36.16160584866918,0.0,39.19560942356715,0.0,32.798371418304484,48.691547489291175,Equilibrado
18027,Benalúa,3381,760520.702073135,1,760520.702073135,,,,76.05207020731349,1,224.9395747036779,0.0532694145057744,0.2007472211416583,0.1460254007513899,14.008733303381266,Baja,8.126222529458525,0.4942368567250559,30.44626202774503,-0.2843228905126909,-0.4949558748522178,0.2897881384982804,760520.702073135,benalua,56.36,41.1,0.017433751743375175,0.023752969121140142,0.06303312605469381,0.01928092591967949,22.437152217421147,0.75,16.82786416306586,0.35665529010238906,23.581934175866458,0.0,18.66962682568077,0.0,34.418123079624614,30.353979826941117,Equilibrado
18047,Cenes de la Vega,8254,727539.52340425,1,727539.52340425,,,,72.753952340425,1,88.14387247446693,0.1349503008766489,0.1917244001478981,0.0525254588383857,13.293248797366964,Baja,9.018574356354229,0.6512942135787692,34.07525901928684,0.0812193470759426,-0.6853585126890004,0.3177740995213248,727539.52340425,cenes de la vega,13.07,73.2,0.0710732054015636,0.013477088948787061,0.3589628809386375,0.00895797346069172,28.558619469360362,1.0,28.558619469360362,0.35665529010238906,29.430728458070938,0.0,27.580948181314557,0.0,31.161983772546474,40.98429563023139,Equilibrado
18907,Valle del Zalabí,2128,724412.3485637349,4,181103.08714093373,,,,72.44123485637348,0,340.41933673107843,0.0322667158349955,0.1908688837612512,0.2249558851579671,15.351433380238932,Baja,7.663407664893479,0.4127796588459831,28.815494414432298,0.0893911052231151,0.4372553206594887,0.2770594053900864,181103.08714093373,valle del zalabi,70.57,75.1,0.013972334777141262,0.01314060446780552,0.0439364312804294,0.008619947594089558,21.28992163229379,0.75,15.967441224220343,0.35665529010238906,22.496728845003624,0.0,17.500064330331185,0.16666666666666666,32.958787409468236,27.528329995083645,Equilibrado
18079,Fuente Vaqueros,4743,697791.062137475,1,697791.062137475,,,,69.7791062137475,1,147.12019020397955,0.0760991635796778,0.1835859693311987,0.0928358062549495,12.411487868286772,Baja,8.464635940677562,0.5537989199023219,30.89836087905857,-0.2240691791539327,-0.5214456479003685,0.2904729612620295,697791.062137475,fuente vaqueros,20.89,57.1,0.04568296025582458,0.01721170395869191,0.21888447763680277,0.012709696189377624,24.619632329038815,0.75,18.464724246779113,0.35665529010238906,25.818358203132302,0.0,22.530276666070716,0.0,31.964372654208418,35.25786875390128,Equilibrado
18105,Iznalloz,5179,689562.75089145,2,344781.375445725,,,,68.956275089145,1,133.14592602653985,0.0834073651921755,0.181334910319658,0.0832843885746024,12.25414902578966,Baja,8.55256033525353,0.5692739518335095,31.19978964889347,-0.0279527834876428,-0.2488516274978011,0.2926009444132421,344781.375445725,iznalloz,37.36,21.6,0.026068821689259645,0.04424778761061947,0.11067295006884473,0.03986962814021461,23.396374409354344,1.0,23.396374409354344,0.35665529010238906,24.576737507251327,0.0,19.934941375001795,0.05555555555555555,30.45416606210986,33.557889160477735,Equilibrado
18045,Castilléjar,1284,684700.617528105,1,684700.617528105,,,,68.47006175281051,1,533.2559326542874,0.0181196466585091,0.1800047529160768,0.3567598104546157,18.446573830036822,Baja,7.158513997329321,0.3239164296467312,28.17581879929733,-0.5121332185733198,-0.3680606308731983,0.2745626041564405,684700.617528105,castillejar,124.49,187.6,0.00796876245119133,0.005302226935312832,0.01081462325143999,0.0007456636138987813,20.80292552265349,0.75,15.602194141990116,0.35665529010238906,21.8493499091022,0.0,16.600210153941777,0.0,39.70303195944231,24.1999969585263,Equilibrado
18140,Motril,59862,676210.490344715,9,75134.49892719055,1491.0,Idealista,2026.0,67.6210490344715,3,11.296155997873692,1.0,0.1776820676488503,0.0,37.10728270595401,Media,10.999813897090403,1.0000000000000002,46.21887236770977,5.526275342215373,-0.5547100078905133,0.4210728270595402,75134.49892719055,motril,69.13,102.5,0.014259232853272494,0.00966183574879227,0.04551925272166214,0.005125243150298419,31.064503251793436,1.0,31.064503251793436,0.35665529010238906,30.525922265085015,1.0,40.58003300926282,0.4444444444444444,19.995214493553625,55.17659665852881,Equilibrado
18138,Moraleda de Zafayona,3214,656131.18305812,4,164032.79576453,,,,65.613118305812,0,204.14784787122588,0.0504701721450242,0.1721888741779761,0.1318142433873379,12.356087433089913,Baja,8.07558263667172,0.4853240406442967,28.73492830668448,0.1231293451455005,0.4252555634472512,0.2716925247435288,164032.79576453,moraleda de zafayona,35.74,116.1,0.02721829069134458,0.008539709649871904,0.11701458960531971,0.003997976757750382,21.730250720850755,0.75,16.297688040638064,0.35665529010238906,23.133444281338537,0.0,18.9137810582784,0.16666666666666666,29.23053767718561,31.166224615530858,Equilibrado
18147,Órgiva,5728,653391.71229874,1,653391.71229874,,,,65.33917122987401,1,114.06978217505936,0.0926096649290132,0.1714394238770127,0.0702458331743095,11.743241898180193,Baja,8.653296274408579,0.5870038649316955,31.236680262321,-0.1797363378395792,-0.5410859752050956,0.2915885805704759,653391.71229874,orgiva,63.01,40.2,0.015622558975160133,0.024271844660194174,0.0530407455326818,0.019802178350804316,22.216828969587226,1.0,22.216828969587226,0.35665529010238906,23.423212711207974,0.0,18.405769031490916,0.0,30.67934618907992,32.937142462700066,Equilibrado
18135,Montefrío,5283,644935.961623935,6,107489.3269373225,,,,64.4935961623935,0,122.07760015595969,0.0851506059437804,0.1691261431579518,0.0757191814145162,11.591139347066974,Baja,8.572438665642215,0.572772614508267,30.723299126221903,0.6156206866325847,0.9169988226328658,0.2870506676947032,107489.3269373225,montefrio,50.86,59.8,0.01928268414963363,0.01644736842105263,0.07323371678531021,0.01194185934373267,22.12540763095253,1.0,22.12540763095253,0.35665529010238906,23.38714728708469,0.0,18.650236509964635,0.2777777777777778,25.17232704477752,32.914064375049776,Equilibrado
