codigo_ine,municipio,poblacion_2025,superficie_residencial_m2,n_poligonos,superficie_media_poligono,municipio_merge,precio_venta_eur_m2,comarca,precio_imputado,score_precio,distancia_capital_km,distancia_costa_km,score_capital_norm,score_litoral,suelo_por_habitante,log_poblacion,score_superficie,score_log_poblacion,score_suelo_hab,coopscore_v6,IVU,IVEC,perfil_municipio
18905,"Gabias, Las",23584,3682034.79609754,1,3682034.79609754,las gabias,1142.0,,False,0.2324561403508772,9.05,189.0,0.9707616860140295,0,156.1242705265239,10.068366195718362,1.0,0.836061618729607,0.09899010038421459,76.12195522127307,72.38493673180703,42.74071036321938,Equilibrado
18089,Guadix,18881,3460927.704705036,7,494418.2435292908,guadix,839.0,Comarca de Guadix,False,0.1116427432216906,52.61,91.1,0.70035383946862,0,183.3021399663702,9.845964366292462,0.9395106607282148,0.7969180405620411,0.11756618992895042,69.51241855524312,64.50959552365164,36.34243135134927,Potencial Urbanístico
18022,Atarfe,20914,3364039.55098121,1,3364039.55098121,atarfe,1380.0,Vega de Granada,False,0.3273524720893142,10.45,108.3,0.9620708920479235,0,160.85108305351488,9.948221883876299,0.9130044986458165,0.814915757321371,0.10222087949134463,72.75688903469081,67.95826915798963,45.69072917642741,Equilibrado
18029,Benamaurel,2235,3295178.29285607,9,366130.92142845225,benamaurel,1142.0,,False,0.2324561403508772,109.41,36.8,0.34775591284375196,0,1474.352703738734,7.71244383427499,0.8941657903114045,0.42141021343349694,1.0,60.68499996126345,81.66340777244527,26.154654151374967,Potencial Urbanístico
18003,Albolote,19768,2949835.53132449,1,2949835.53132449,albolote,1612.0,Área Metropolitana,False,0.4198564593301435,9.78,71.1,0.9662300577317028,0,149.22276058905757,9.891870333195937,0.7996886962671601,0.8049976674629635,0.09427291433414489,68.86833474786351,62.13722339801642,48.99416507172428,Equilibrado
18122,Loja,20951,2865887.93162101,19,150836.2069274216,loja,772.0,Comarca de Loja,False,0.08492822966507174,53.49,103.9,0.694891054689925,0,136.79003062483937,9.949989386187548,0.7767227443045359,0.8152268445325703,0.08577513618372694,63.94953866636058,55.307212394537096,36.006202967905686,Equilibrado
18173,Salobreña,12760,2549806.20594744,1,2549806.20594744,salobrena,2173.0,Costa Tropical,False,0.6435406698564593,67.63,7.6,0.6071140356322553,1,199.8280725664138,9.454148923733976,0.6902507337441001,0.7279570142852427,0.1288616744579399,65.21473163121125,50.5206676335883,74.85990736566808,Alta Prioridad
18102,Íllora,9923,2251831.87769618,9,250203.5419662422,illora,559.0,Vega de Granada,False,0.0,34.55,61.6,0.8124650816313862,0,226.93055302793306,9.202711344811691,0.6087324517100041,0.6837030324263065,0.14738623559220967,54.833755117006824,51.107511285894226,27.34812129705226,Equilibrado
18023,Baza,20587,2195843.0783302747,7,313691.8683328964,baza,656.0,Comarca de Baza,False,0.038676236044657086,96.15,108.5,0.4300701471227263,0,106.66163493128064,9.932463660772646,0.5934153243445498,0.8121422493901096,0.06518236023116332,54.34042133447525,40.22763996661692,34.03273941739067,Equilibrado
18021,Armilla,25300,2018746.3210302151,3,672915.440343405,armilla,2144.0,Área Metropolitana,False,0.6319776714513556,8.12,142.7,0.976534856291514,0,79.79234470475159,10.138599199626192,0.5449661056026698,0.8484228977959964,0.046817184757926456,62.162023886704496,48.183517948701564,59.21602276989408,Equilibrado
18911,Vegas del Genil,12424,1945911.3832433552,3,648637.1277477851,vegas del genil,1323.0,Vega de Granada,False,0.30462519936204147,14.02,67.1,0.9399093674343535,0,156.6251918257691,9.427465850964829,0.5250402984524696,0.7232606907550534,0.09933248038314127,55.606079097248454,48.03017668280478,41.115435604683796,Equilibrado
18062,Churriana de la Vega,16878,1834448.24297774,1,1834448.24297774,churriana de la vega,1903.0,Área Metropolitana,False,0.5358851674641149,7.81,60.6,0.9784592463840089,0,108.68872158891693,9.733825524688928,0.49454678661907225,0.7771811727347433,0.06656787513881768,57.64017562993238,46.29356051279833,52.522653607954325,Equilibrado
18017,Almuñécar,27544,1697002.899240285,14,121214.49280287747,almunecar,3067.0,Costa Tropical,False,1.0,78.91,44.8,0.5370910671053448,1,61.61061934505827,10.223576309906816,0.45694519737875583,0.8633791963449333,0.03438996491617246,61.9261641005443,34.62078015852986,94.53516785379735,Potencial Económico
18158,Pinos Puente,9807,1653602.592447675,4,413400.6481119188,pinos puente,1142.0,,False,0.2324561403508772,20.3,72.9,0.9009249487863927,0,168.6145194705491,9.190953658175992,0.445071964975651,0.6816336343144191,0.10752719279073278,50.68149809267809,43.497913008232395,36.56359098661186,Equilibrado
18150,Padul,9667,1625682.434090665,1,1625682.434090665,padul,1066.0,Sur de Granada,False,0.20215311004784686,22.3,27.9,0.8885095288348128,0,168.16824600089635,9.176576741823373,0.4374337118525022,0.6791032416890077,0.10722216461506734,50.046875858690875,42.858541107773384,35.25025406947419,Equilibrado
18056,Cúllar,3978,1446821.41796356,1,1446821.41796356,cullar,1142.0,,False,0.2324561403508772,117.46,53.8,0.29778384753864295,0,363.7057360391051,8.288785810426928,0.38850183626736895,0.5228486200014133,0.2408721526077685,38.446106672625874,32.60693334237436,30.212190414091623,Equilibrado
18068,Dílar,2384,1279643.76661701,2,639821.883308505,dilar,1142.0,,False,0.2324561403508772,19.39,95.8,0.9065739648643616,0,536.7633249232425,7.776954403322442,0.34276623544482343,0.43276432193458936,0.3591571151072424,40.963161009749875,46.044504522745676,26.608818491418663,Equilibrado
18100,Huétor Tájar,10749,1256013.982699005,7,179430.5689570007,huetor tajar,785.0,Vega de Granada,False,0.0901116427432217,43.07,109.0,0.7595753926376559,0,116.84937972825425,9.28266103355581,0.3363017208635256,0.6977744854305663,0.07214568971607266,44.96043625754661,34.170964587411575,31.51544512695152,Equilibrado
18132,Moclín,3503,1244629.5201638849,16,77789.3450102428,moclin,1142.0,,False,0.2324561403508772,33.56,36.6,0.8186107145074182,0,355.3038881427019,8.161660452056282,0.33318721823777603,0.5004740675289518,0.23512948469149644,40.87782769557901,40.08545974278206,29.317208315193167,Equilibrado
18127,Maracena,22294,1233802.696448645,4,308450.6741121613,maracena,1758.0,Área Metropolitana,False,0.47807017543859653,4.34,43.6,1.0,0,55.34236549962524,10.012117717061576,0.3302252715683028,0.8261616699441492,0.030105609772748926,53.164949927856284,37.41443187159761,52.169273815309836,Equilibrado
18014,Alhendín,10475,1176891.2085074452,6,196148.5347512409,alhendin,1794.0,Área Metropolitana,False,0.49242424242424243,11.84,101.7,0.9534421751815755,0,112.35238267374179,9.256842205627603,0.3146557198146404,0.6932302723194983,0.06907198961783902,47.963272584810206,36.873789182898705,47.426180589749634,Equilibrado
18011,Alfacar,5834,1168742.807089185,1,1168742.807089185,alfacar,1218.0,Área Metropolitana,False,0.26275917065390747,8.37,118.9,0.9749829287975665,0,200.3330145850506,8.671629544720656,0.31242652212221156,0.5902305910848948,0.12920680262090561,43.948692129702984,38.99718876068908,34.119590469552094,Equilibrado
18039,Caniles,3929,1139734.1608286,1,1139734.1608286,caniles,1142.0,,False,0.2324561403508772,107.43,3.9,0.3600471785958159,0,290.0825046649529,8.276394704863307,0.3044904860845577,0.5206677377197153,0.19055063120940866,35.54879663295619,28.141986812426463,30.124955122823703,Equilibrado
18071,Dúrcal,7234,1066737.592864735,1,1066737.592864735,durcal,1142.0,,False,0.2324561403508772,32.97,106.3,0.8222732633931342,0,147.4616523174917,8.886685639065584,0.28452046098299355,0.6280812915990599,0.09306919580782734,42.25676663413587,33.46356419124719,34.42149727799749,Equilibrado
18036,Cájar,5511,970868.41718614,1,970868.41718614,cajar,1692.0,Área Metropolitana,False,0.45175438596491224,11.52,113.3,0.9554286423738283,0,176.16919201345308,8.614682812693495,0.2582930656660584,0.5802077470181588,0.11269081586092054,42.28749495611965,35.403950606607104,41.27848531932285,Equilibrado
18053,Cortes de Baza,1769,959226.327450755,8,119903.29093134438,cortes de baza,1142.0,,False,0.2324561403508772,118.1,96.3,0.29381091315413743,0,542.2421297064755,7.478734825567875,0.25510808271774515,0.3802765281827678,0.3629018813582071,29.967870028395783,29.518678839716223,24.509306741345803,Equilibrado
18115,Láchar,3892,945575.919123405,1,945575.919123405,lachar,1142.0,,False,0.2324561403508772,22.78,58.1,0.8855298280464337,0,242.953730504472,8.266935347610456,0.251373674312699,0.5190028544271736,0.15833808670232616,38.56413835513752,35.02942287763341,30.058359791122037,Equilibrado
18059,Chauchina,5817,940580.76074009,1,940580.76074009,chauchina,1142.0,,False,0.2324561403508772,17.26,82.3,0.9197963871127941,0,161.69516258210245,8.668711839055147,0.25000712460928737,0.589717063655365,0.10279780833930402,40.7785692455382,33.980218222899374,32.88692816024969,Equilibrado
18912,Cuevas del Campo,1841,861990.633089165,1,861990.633089165,cuevas del campo,1142.0,,False,0.2324561403508772,102.58,100.9,0.3901545719783971,0,468.2187034704861,7.518607216815252,0.2285068422576428,0.38729422254053625,0.31230682653938235,29.73993195486845,28.597638348631556,24.790014515656537,Equilibrado
18013,Alhama de Granada,5544,861031.63177184,5,172206.326354368,alhama de granada,753.0,Alhama,False,0.07735247208931417,57.12,19.6,0.6723570674778074,0,155.30873588958153,8.620651899784468,0.22824448361649557,0.5812583293255871,0.09843268198627116,36.427258308060246,27.81234598996906,26.34443205659605,Equilibrado
18165,Pulianas,5659,774214.994427165,1,774214.994427165,pulianas,1142.0,,False,0.2324561403508772,5.29,97.9,0.9941026755229996,0,136.8112730919182,8.641179171197228,0.20449363511270302,0.5848712081188343,0.08578965542231114,39.5889735243113,32.68042492876448,32.693093938788465,Equilibrado
18027,Benalúa,3381,760520.702073135,1,760520.702073135,benalua,1142.0,,False,0.2324561403508772,56.36,41.1,0.6770749270594079,0,224.9395747036779,8.126222529458525,0.2007472211416583,0.4942368567250559,0.14602540075138995,33.71772670519736,27.95962162081277,29.067719883037324,Equilibrado
18047,Cenes de la Vega,8254,727539.52340425,1,727539.52340425,cenes de la vega,1648.0,Sierra Nevada,False,0.4342105263157895,13.07,73.2,0.9458066919113539,0,88.14387247446693,9.018574356354229,0.1917244001478981,0.6512942135787692,0.052525458838385705,41.66002561950969,30.078117610773553,43.42018959578235,Equilibrado
18907,Valle del Zalabí,2128,724412.3485637349,4,181103.08714093373,valle del zalabi,1142.0,,False,0.2324561403508772,70.57,75.1,0.5888633683034329,0,340.41933673107843,7.663407664893479,0.19086888376125125,0.4127796588459831,0.2249558851579671,30.42817222762159,28.06938810887023,25.809431967874414,Equilibrado
18079,Fuente Vaqueros,4743,697791.062137475,1,697791.062137475,fuente vaqueros,863.0,Vega de Granada,False,0.12121212121212122,20.89,57.1,0.8972623999006766,0,147.12019020397955,8.464635940677562,0.18358596933119875,0.5537989199023219,0.09283580625494955,36.315513790790085,29.909620652221957,27.000441644577723,Equilibrado
18105,Iznalloz,5179,689562.75089145,2,344781.375445725,iznalloz,1142.0,,False,0.2324561403508772,37.36,21.6,0.7950214165994165,0,133.14592602653985,8.55256033525353,0.18133491031965804,0.5692739518335095,0.08328438857460242,36.21664892885544,27.465705505209304,32.06920368737547,Equilibrado
18045,Castilléjar,1284,684700.617528105,1,684700.617528105,castillejar,1142.0,,False,0.2324561403508772,124.49,187.6,0.2541436464088398,0,533.2559326542874,7.158513997329321,0.18000475291607687,0.3239164296467312,0.35675981045461574,24.90855666008722,24.78590488761911,22.254902799904336,Equilibrado
18140,Motril,59862,676210.490344715,9,75134.49892719055,motril,1491.0,Costa Tropical,False,0.37161084529505584,69.13,102.5,0.5978024706685704,1,11.296155997873692,10.999813897090403,0.1776820676488503,1.0000000000000002,0.0,54.05495130087075,20.840152795813925,74.86443381180226,Potencial Económico
18138,Moraleda de Zafayona,3214,656131.18305812,4,164032.79576453,moraleda de zafayona,808.0,Vega de Granada,False,0.0992822966507177,35.74,116.1,0.8050779067601962,0,204.14784787122588,8.07558263667172,0.17218887417797618,0.4853240406442967,0.13181424338733796,32.87828500350848,28.665429145722875,23.384253491800578,Equilibrado
18147,Órgiva,5728,653391.71229874,1,653391.71229874,orgiva,1142.0,,False,0.2324561403508772,63.01,40.2,0.6357936557204047,0,114.06978217505937,8.653296274408579,0.17143942387701272,0.5870038649316955,0.07024583317430952,34.76819069900632,23.395219303488016,32.77840021130291,Equilibrado
18135,Montefrío,5283,644935.961623935,6,107489.3269373225,montefrio,661.0,Comarca de Loja,False,0.040669856459330134,50.86,59.8,0.7112173319262525,0,122.07760015595969,8.572438665642215,0.16912614315795185,0.572772614508267,0.07571918141451621,34.039170934022,24.95222923885813,24.537698838703886,Equilibrado
18146,Orce,1116,630004.49996642,6,105000.74999440332,orce,1142.0,,False,0.2324561403508772,138.18,55.6,0.16916009684027555,0,564.520161260233,7.018401799069201,0.16504127078078443,0.29925614335780115,0.3781289288623911,22.885580453631547,22.979133341716466,21.268491348347133,Equilibrado
18048,Cijuela,3827,595273.93657457,1,595273.93657457,cijuela,985.0,Vega de Granada,False,0.16985645933014354,20.08,73.6,0.9022906449810665,0,155.54584180156,8.250097752572845,0.15553986212455767,0.5160393728802373,0.09859474401479942,34.3634094117772,28.780648326293196,27.435833288415235,Equilibrado
18914,Valderrubio,2069,594343.28770578,1,594343.28770578,valderrubio,1142.0,,False,0.2324561403508772,56.02,67.5,0.6791855484511764,0,287.26113470554856,7.635303886259415,0.155285260000254,0.4078332856142244,0.18862222320374344,29.549507514810326,27.00664066514853,25.611577038604068,Equilibrado
18099,Huétor de Santillán,1964,583788.93253594,1,583788.93253594,huetor de santillan,1142.0,,False,0.2324561403508772,12.75,51.6,0.9477931591036067,0,297.24487399996946,7.583247524303362,0.15239785387210744,0.39867116550664305,0.19544611480918894,31.882089119138612,32.43913931995318,25.245092234300813,Equilibrado
18006,Albuñol,7388,575638.38780028,10,57563.838780028,albunol,941.0,Costa Tropical,False,0.15231259968102073,103.82,102.1,0.3824570116084176,0,77.91532049272875,8.907747686788648,0.15016806982194328,0.6317882930816687,0.045534237618992425,32.40994819230562,16.523570851835288,31.364035710507576,Equilibrado
18164,Puebla de Don Fadrique,2195,560606.84290292,2,280303.42145146,puebla de don fadrique,1142.0,,False,0.2324561403508772,165.43,218.3,0.0,0,255.40175075303873,7.694392802629421,0.1460558171874884,0.418233162372148,0.16684631577097564,22.58085814405142,12.308180332503687,26.02757210892101,Equilibrado
18046,Castril,1927,547111.8837448651,5,109422.376748973,castril,1142.0,,False,0.2324561403508772,141.25,64.4,0.15010242721460043,0,283.9189848183005,7.564238475170491,0.1423639357655516,0.39532549967941333,0.18633786181497228,23.345813832623882,15.710381187018758,25.111265601211624,Equilibrado
18194,Zújar,2655,542368.16137027,2,271184.080685135,zujar,1142.0,,False,0.2324561403508772,98.35,67.5,0.4164131851759886,0,204.28179335980036,7.884576510596324,0.14106617263040788,0.4517062271316281,0.13190579520656281,27.392504497251164,19.33874619123705,27.366494699300215,Equilibrado
18119,Lecrín,2244,529627.444430285,1,529627.444430285,lecrin,1142.0,,False,0.2324561403508772,34.94,64.2,0.8100440747408282,0,236.01936026305037,7.716460800176355,0.13758063290983674,0.4221172148964005,0.15359844061542052,30.38813052853518,27.687866358771018,26.182934209891112,Equilibrado
18097,Huéneja,1180,504039.40004152,4,126009.85001038,hueneja,1142.0,,False,0.2324561403508772,78.8,95.9,0.5377739152026817,0,427.1520339334915,7.074116816197362,0.1305803875147857,0.3090622008605344,0.28423773406280883,24.769887787545493,25.811629701677184,21.660733648456464,Equilibrado
18182,Ugíjar,2574,500769.79577499,5,100153.959154998,ugijar,1142.0,,False,0.2324561403508772,109.77,10.9,0.3455211372524676,0,194.54926020784382,7.853604813097837,0.12968590601933913,0.4462550891389967,0.12525360314537093,26.027962936274523,17.152326140377436,27.14844917959496,Equilibrado
18082,Galera,1139,485445.854619945,7,69349.40780284928,galera,1142.0,,False,0.2324561403508772,137.47,118.4,0.1735675709230864,0,426.20355980679983,7.038783541388542,0.12549366112266636,0.30284340847035773,0.2835894514464218,20.725648361205312,18.253718017987698,21.4119819528494,Equilibrado
18088,Guadahortuna,1829,479490.480755405,1,479490.480755405,guadahortuna,1142.0,,False,0.2324561403508772,57.42,197.8,0.6704947544850705,0,262.1599129335183,7.512071245835466,0.12386442061340107,0.38614386648632304,0.17146552354590067,27.432173530554437,24.74708182674848,24.744000273488012,Equilibrado
18171,Salar,2582,469554.56567238,2,234777.28283619,salar,1142.0,,False,0.2324561403508772,49.76,34.2,0.7180458128996213,0,181.85691931540666,7.8567067930958405,0.12114620413898762,0.4468010495604533,0.1165783807747553,29.386676517978582,23.915577888184465,27.170287596453225,Equilibrado
18061,Chimeneas,1265,402728.7183331,2,201364.35916655,chimeneas,1142.0,,False,0.2324561403508772,25.1,38.2,0.871127940902601,0,318.3626231882214,7.143617602704121,0.1028643330041785,0.3212946068454907,0.2098801086427563,26.81792409194638,28.862178727543636,22.150029887854718,Equilibrado
18188,Villanueva Mesía,1965,400773.508574315,2,200386.7542871575,villanueva mesia,1142.0,,False,0.2324561403508772,43.53,87.9,0.7567198460487926,0,203.955984007285,7.583756300707112,0.10232943678849492,0.39876071211235864,0.13168310432491612,27.58446541702135,24.201361890148082,25.248674098529435,Equilibrado
18054,Cortes y Graena,949,398208.557558975,5,79641.711511795,cortes y graena,1142.0,,False,0.2324561403508772,50.44,152.8,0.7138245701160841,0,419.60859595255533,6.856461984594587,0.1016277307002583,0.27075411258453275,0.2790817898222501,24.124708816105414,27.730331632002102,20.1284101174164,Equilibrado
18085,Gor,766,389091.148426845,8,48636.39355335563,gor,1142.0,,False,0.2324561403508772,72.47,97.9,0.5770687193494319,0,507.95189089666445,6.642486801367256,0.0991334368682524,0.23309365658828862,0.33946448321883965,21.955560998416036,26.681980726966447,18.621991877566636,Equilibrado
18116,Lanjarón,3708,380802.31214644,1,380802.31214644,lanjaron,1142.0,,False,0.2324561403508772,45.35,37.1,0.745421813892855,0,102.69749518512405,8.21851757748959,0.09686581972953454,0.5104811404902079,0.062472868412629244,30.498371132500207,21.625913316712705,29.717491233643408,Equilibrado
18136,Montejícar,1989,380215.725686385,1,380215.725686385,montejicar,1142.0,,False,0.2324561403508772,56.02,38.8,0.6791855484511764,0,191.1592386557994,7.595889917718538,0.09670534442695135,0.4008962754176071,0.12293652144591165,26.599558095284813,22.107073833748448,25.33409663073937,Equilibrado
18152,Pedro Martínez,1166,370307.81751789,1,370307.81751789,pedro martinez,1142.0,,False,0.2324561403508772,68.97,48.8,0.5987957042646967,0,317.58817968944254,7.062191632286556,0.09399478993996803,0.30696332258340764,0.20935077606160987,23.2772794433356,22.95617686414063,21.576778517371395,Equilibrado
