codigo_ine,municipio,poblacion_2025,superficie_residencial_m2,n_poligonos,superficie_media_poligono,precio_m2,fuente,anio
18905,"Gabias, Las",23584,3682034.79609754,1,3682034.79609754,,,
18089,Guadix,18881,3460927.7047050353,7,494418.2435292908,,,
18022,Atarfe,20914,3364039.55098121,1,3364039.55098121,1369.0,Idealista,2026.0
18029,Benamaurel,2235,3295178.29285607,9,366130.92142845225,,,
18003,Albolote,19768,2949835.53132449,1,2949835.53132449,,,
18122,Loja,20951,2865887.93162101,19,150836.2069274216,770.0,Idealista,2026.0
18173,Salobreña,12760,2549806.20594744,1,2549806.20594744,2078.0,Idealista,2026.0
18102,Íllora,9923,2251831.87769618,9,250203.5419662422,,,
18023,Baza,20587,2195843.0783302747,7,313691.8683328964,655.0,Idealista,2026.0
18021,Armilla,25300,2018746.3210302151,3,672915.440343405,2120.0,Idealista,2026.0
18911,Vegas del Genil,12424,1945911.3832433552,3,648637.1277477851,,,
18062,Churriana de la Vega,16878,1834448.24297774,1,1834448.24297774,,,
18017,Almuñécar,27544,1697002.899240285,14,121214.49280287749,2999.0,Idealista,2026.0
18158,Pinos Puente,9807,1653602.592447675,4,413400.64811191877,,,
18150,Padul,9667,1625682.434090665,1,1625682.434090665,,,
18056,Cúllar,3978,1446821.41796356,1,1446821.41796356,,,
18068,Dílar,2384,1279643.76661701,2,639821.883308505,,,
18100,Huétor Tájar,10749,1256013.982699005,7,179430.5689570007,,,
18132,Moclín,3503,1244629.5201638849,16,77789.3450102428,,,
18127,Maracena,22294,1233802.696448645,4,308450.6741121613,,,
18014,Alhendín,10475,1176891.2085074452,6,196148.53475124086,,,
18011,Alfacar,5834,1168742.807089185,1,1168742.807089185,,,
18039,Caniles,3929,1139734.1608286,1,1139734.1608286,,,
18071,Dúrcal,7234,1066737.592864735,1,1066737.592864735,,,
18036,Cájar,5511,970868.41718614,1,970868.41718614,,,
18053,Cortes de Baza,1769,959226.327450755,8,119903.29093134438,,,
18115,Láchar,3892,945575.919123405,1,945575.919123405,,,
18059,Chauchina,5817,940580.76074009,1,940580.76074009,,,
18912,Cuevas del Campo,1841,861990.633089165,1,861990.633089165,,,
18013,Alhama de Granada,5544,861031.63177184,5,172206.326354368,,,
18165,Pulianas,5659,774214.994427165,1,774214.994427165,,,
18027,Benalúa,3381,760520.702073135,1,760520.702073135,,,
18047,Cenes de la Vega,8254,727539.52340425,1,727539.52340425,,,
18907,Valle del Zalabí,2128,724412.3485637349,4,181103.08714093373,,,
18079,Fuente Vaqueros,4743,697791.062137475,1,697791.062137475,,,
18105,Iznalloz,5179,689562.75089145,2,344781.375445725,,,
18045,Castilléjar,1284,684700.617528105,1,684700.617528105,,,
18140,Motril,59862,676210.490344715,9,75134.49892719055,1491.0,Idealista,2026.0
18138,Moraleda de Zafayona,3214,656131.18305812,4,164032.79576453,,,
18147,Órgiva,5728,653391.71229874,1,653391.71229874,,,
18135,Montefrío,5283,644935.961623935,6,107489.3269373225,,,
18146,Orce,1116,630004.49996642,6,105000.74999440333,,,
18048,Cijuela,3827,595273.93657457,1,595273.93657457,,,
18914,Valderrubio,2069,594343.28770578,1,594343.28770578,,,
18099,Huétor de Santillán,1964,583788.93253594,1,583788.93253594,,,
18006,Albuñol,7388,575638.38780028,10,57563.838780028,,,
18164,Puebla de Don Fadrique,2195,560606.84290292,2,280303.42145146,,,
18046,Castril,1927,547111.8837448651,5,109422.37674897301,,,
18194,Zújar,2655,542368.16137027,2,271184.080685135,,,
18119,Lecrín,2244,529627.444430285,1,529627.444430285,,,
18097,Huéneja,1180,504039.40004151996,4,126009.85001037999,,,
18182,Ugíjar,2574,500769.79577499,5,100153.959154998,,,
18082,Galera,1139,485445.854619945,7,69349.40780284928,,,
18088,Guadahortuna,1829,479490.480755405,1,479490.480755405,,,
18171,Salar,2582,469554.56567238003,2,234777.28283619002,,,
18061,Chimeneas,1265,402728.7183331,2,201364.35916655,,,
18188,Villanueva Mesía,1965,400773.508574315,2,200386.7542871575,,,
18054,Cortes y Graena,949,398208.557558975,5,79641.711511795,,,
18085,Gor,766,389091.14842684503,8,48636.39355335563,,,
18116,Lanjarón,3708,380802.31214644,1,380802.31214644,,,
18136,Montejícar,1989,380215.725686385,1,380215.725686385,,,
18152,Pedro Martínez,1166,370307.81751789,1,370307.81751789,,,
18126,"Malahá, La",1928,369787.50396414,1,369787.50396414,,,
18114,"Calahorra, La",680,368001.905389055,1,368001.905389055,,,
18095,Güevéjar,2723,360411.99976810004,3,120137.33325603335,,,
18094,Güéjar Sierra,2915,353989.19084915,1,353989.19084915,,,
18012,Algarinejo,2335,338713.850296275,3,112904.616765425,,,
18167,Purullena,2409,328135.94728009496,2,164067.97364004748,,,
18157,Pinos Genil,1642,311292.158194865,2,155646.0790974325,,,
18187,Villanueva de las Torres,491,294168.155933855,1,294168.155933855,,,
18035,Cádiar,1491,289873.67392418004,4,72468.41848104501,,,
18178,Torre-Cardela,700,284947.11599401,1,284947.11599401,,,
18020,Arenas del Rey,608,281374.328932895,2,140687.1644664475,,,
18018,Alquife,543,278416.790713775,2,139208.3953568875,,,
18189,Víznar,1006,270579.48029726,1,270579.48029726,,,
18028,Benalúa de las Villas,1028,264554.90193260496,3,88184.96731086832,,,
18143,Nigüelas,1229,263121.14902596,1,263121.14902596,,,
18049,Cogollos de Guadix,614,260025.344087825,1,260025.344087825,,,
18051,Colomera,1278,253266.364389555,1,253266.364389555,,,
18107,Jayena,979,252049.10813568,1,252049.10813568,,,
18034,Cacín,549,251633.08721880498,2,125816.54360940249,,,
18902,"Valle, El",941,248523.96962834,1,248523.96962834,,,
18072,Escúzar,826,245145.64353299,1,245145.64353299,,,
18903,Nevada,1086,242871.147840105,4,60717.78696002625,,,
18137,Montillana,1054,242424.172246695,2,121212.0861233475,,,
18154,"Peza, La",1104,239774.9402367,2,119887.47011835,,,
18069,Dólar,600,231185.95518309,1,231185.95518309,,,
18064,Dehesas de Guadix,382,230921.627257985,2,115460.8136289925,,,
18076,Fonelas,965,220072.846814525,2,110036.4234072625,,,
18038,Campotéjar,1218,217199.198394545,1,217199.198394545,,,
18183,Válor,658,214974.409397395,5,42994.881879479,,,
18004,Albondón,703,213613.192790615,1,213613.192790615,,,
18010,Aldeire,597,211494.47810675,2,105747.239053375,,,
18915,Domingo Pérez de Granada,822,208363.28509348,3,69454.42836449333,,,
18133,Molvízar,2689,205222.216039685,1,205222.216039685,,,
18065,Dehesas Viejas,635,202944.203523435,1,202944.203523435,,,
18162,Polopos,1682,198536.81437464,1,198536.81437464,,,
18086,Gorafe,368,196191.159436165,1,196191.159436165,,,
18024,Beas de Granada,1007,189223.652450875,1,189223.652450875,,,
18007,Albuñuelas,794,167357.00469118002,2,83678.50234559001,,,
18141,Murtas,431,167292.51562743,3,55764.171875809996,,,
18117,Lanteira,533,157319.31525137,2,78659.657625685,,,
18078,Freila,960,157318.997557605,1,157318.997557605,,,
18002,Alamedilla,518,150962.6123494,1,150962.6123494,,,
18015,Alicún de Ortega,461,145957.386680535,1,145957.386680535,,,
18909,Morelábor,588,141721.35829077,2,70860.679145385,,,
18106,Játar,631,132592.931390455,3,44197.64379681833,,,
18032,Bubión,305,127554.955319715,2,63777.4776598575,,,
18128,Marchal,437,126994.366815865,1,126994.366815865,,,
18077,Fornes,526,121467.22449909,1,121467.22449909,,,
18148,Otívar,1011,115347.563983745,1,115347.563983745,,,
18174,Santa Cruz del Comercio,523,109734.688251415,2,54867.3441257075,,,
18042,Capileira,590,100753.1560469,1,100753.1560469,,,
18037,Calicasas,687,99749.0259639,1,99749.0259639,,,
18074,Ferreira,297,93631.248377615,1,93631.248377615,,,
18120,Lentegí,368,90275.07269731,1,90275.07269731,,,
18103,Ítrabo,1022,89927.43569842,1,89927.43569842,,,
18179,Torvizcón,608,76505.15265463,1,76505.15265463,,,
18151,Pampaneira,312,73979.63278469,3,24659.877594896665,,,
18181,Turón,203,71872.337600865,1,71872.337600865,,,
18067,Diezma,829,67389.79840357,1,67389.79840357,,,
18124,Lújar,491,66468.25974254,1,66468.25974254,,,
18001,Agrón,247,62405.076949095,1,62405.076949095,,,
18109,Jete,990,59455.679772265,1,59455.679772265,,,
18916,Torrenueva Costa,3207,53930.946176565,5,10786.189235312999,,,
18040,Cáñar,424,43779.44941928,1,43779.44941928,,,
18070,Dúdar,382,36361.038294535,1,36361.038294535,,,
18176,Soportújar,260,26728.025444185,1,26728.025444185,,,
