codigo_ine,municipio,poblacion_2025,superficie_residencial_m2,n_poligonos,superficie_media_poligono,precio_m2,fuente,anio,superficie_residencial_ha,cluster,suelo_por_habitante,score_poblacion,score_superficie,score_suelo_hab,coopscore_v1,oportunidad,log_poblacion,score_log_poblacion,coopscore_v2,PCA1,PCA2
18905,"Gabias, Las",23584,3682034.79609754,1,3682034.79609754,,,,368.20347960975397,2,156.1242705265239,0.3919106924353408,1.0,0.09899010038421459,54.727023784586656,Alta,10.068366195718362,0.836061618729607,70.91721725878966,3.626685012044804,-2.81186772192822
18089,Guadix,18881,3460927.704705036,7,494418.2435292908,,,,346.0927704705036,2,183.3021399663702,0.3130793342161283,0.9395106607282148,0.11756618992895042,50.49979215348096,Media,9.845964366292462,0.7969180405620411,67.69874949619292,4.081035755655864,-0.7798079365513513
18022,Atarfe,20914,3364039.55098121,1,3364039.55098121,1369.0,Idealista,2026.0,336.403955098121,2,160.85108305351488,0.3471563385239444,0.9130044986458165,0.10222087949134463,50.00149648629133,Media,9.948221883876299,0.814915757321371,67.10730973274204,3.1631601388366493,-2.5396861425374713
18029,Benamaurel,2235,3295178.29285607,9,366130.92142845225,,,,329.51782928560704,2,1474.352703738734,0.03406024237751219,0.8941657903114045,1.0,66.78843888378155,Alta,7.71244383427499,0.42141021343349694,73.15221119823903,2.9493663904545757,0.5836486012048977
18003,Albolote,19768,2949835.53132449,1,2949835.53132449,,,,294.983553132449,2,149.22276058905757,0.3279471663956821,0.7996886962671601,0.09427291433414489,44.65415027258122,Media,9.891870333195937,0.8049976674629635,62.54583392622277,2.746676099777765,-2.284149807284421
18122,Loja,20951,2865887.93162101,19,150836.2069274216,770.0,Idealista,2026.0,286.588793162101,3,136.79003062483937,0.3477765299451885,0.7767227443045359,0.08577513618372694,44.0754597560489,Media,9.949989386187548,0.8152268445325703,61.938748236554744,5.791727780394499,2.873447826952389
18173,Salobreña,12760,2549806.20594744,1,2549806.20594744,2078.0,Idealista,2026.0,254.980620594744,2,199.8280725664138,0.21047955882599442,0.6902507337441001,0.1288616744579399,37.79026634828203,Media,9.454148923733976,0.7279570142852427,56.49859811390171,1.8704870835510583,-1.7868309483445113
18102,Íllora,9923,2251831.87769618,9,250203.5419662422,,,,225.18318776961797,2,226.93055302793306,0.1629259625538477,0.6087324517100041,0.14738623559220967,33.658664012781884,Media,9.202711344811691,0.6837030324263065,52.33841299670764,2.749584798206129,0.7783916980165885
18023,Baza,20587,2195843.0783302747,7,313691.8683328964,655.0,Idealista,2026.0,219.58430783302748,2,106.66163493128064,0.34167518731457114,0.5934153243445498,0.06518236023116332,35.94233940015402,Media,9.932463660772646,0.8121422493901096,54.88478533344271,3.227122617920669,-0.2203552581520074
18021,Armilla,25300,2018746.3210302151,3,672915.440343405,2120.0,Idealista,2026.0,201.87463210302153,2,79.79234470475159,0.4206741648368226,0.5449661056026698,0.046817184757926456,35.82338471194927,Media,10.138599199626192,0.8484228977959964,54.18115922688147,2.7967533065324086,-1.479958824466828
18911,Vegas del Genil,12424,1945911.3832433552,3,648637.1277477851,,,,194.59113832433553,2,156.6251918257691,0.2048475502438861,0.5250402984524696,0.09933248038314127,30.12701285690961,Media,9.427465850964829,0.7232606907550534,49.7901500856171,1.7055633078368213,-0.8969482840646971
18062,Churriana de la Vega,16878,1834448.24297774,1,1834448.24297774,,,,183.444824297774,2,108.68872158891693,0.27950518781742906,0.49454678661907225,0.06656787513881768,30.16406335345029,Media,9.733825524688928,0.7771811727347433,50.06058131952771,1.6408909023587677,-1.6043509342883204
18017,Almuñécar,27544,1697002.899240285,14,121214.49280287747,2999.0,Idealista,2026.0,169.70028992402848,3,61.61061934505827,0.45828793643876026,0.45694519737875583,0.03438996491617246,33.05814493579822,Media,10.223576309906816,0.8633791963449333,51.387998884958094,4.567946958497177,1.7424113788572326
18158,Pinos Puente,9807,1653602.592447675,4,413400.6481119188,,,,165.36025924476752,2,168.6145194705491,0.16098157863859602,0.445071964975651,0.10752719279073278,25.858141741905904,Media,9.190953658175992,0.6816336343144191,45.53104396649287,1.4339592670140888,-0.35285257598353287
18150,Padul,9667,1625682.434090665,1,1625682.434090665,,,,162.5682434090665,2,168.16824600089635,0.1586349083960509,0.4374337118525022,0.10722216461506734,25.473060664433632,Media,9.176576741823373,0.6791032416890077,45.15486369777457,0.8982131152914604,-1.193945390972838
18056,Cúllar,3978,1446821.41796356,1,1446821.41796356,,,,144.682141796356,1,363.7057360391051,0.06327628689719908,0.38850183626736895,0.2408721526077685,24.664526635843785,Media,8.288785810426928,0.5228486200014133,40.533312884608655,0.30119930624621005,-0.863090779736969
18068,Dílar,2384,1279643.76661701,2,639821.883308505,,,,127.96437666170101,1,536.7633249232425,0.036557769992792366,0.34276623544482343,0.3591571151072424,25.582095970793983,Baja,7.776954403322442,0.43276432193458936,38.28631899563346,0.2097719965940728,-0.4249249013127737
18100,Huétor Tájar,10749,1256013.982699005,7,179430.5689570007,,,,125.6013982699005,0,116.84937972825425,0.17677131698486398,0.3363017208635256,0.07214568971607266,20.919579035569125,Media,9.28266103355581,0.6977744854305663,41.48518189034787,1.7008205351594898,0.6667235925592255
18132,Moclín,3503,1244629.5201638849,16,77789.3450102428,,,,124.46295201638848,0,355.3038881427019,0.05531437000284953,0.33318721823777603,0.23512948469149644,22.040804370341423,Baja,8.161660452056282,0.5004740675289518,37.55875245676765,2.617836114473688,3.5629731209349806
18127,Maracena,22294,1233802.696448645,4,308450.6741121613,,,,123.38026964486451,2,55.34236549962524,0.3702878023433178,0.3302252715683028,0.030105609772748926,25.220813226214116,Media,10.012117717061576,0.8261616699441492,45.35699154697529,2.108029613757291,-0.6732898386032441
18014,Alhendín,10475,1176891.2085074452,6,196148.5347512409,,,,117.68912085074452,0,112.35238267374179,0.17217854808159708,0.3146557198146404,0.06907198961783902,19.8237449235687,Media,9.256842205627603,0.6932302723194983,40.46896082673832,1.4492937830723627,0.43088180264553727
18011,Alfacar,5834,1168742.807089185,1,1168742.807089185,,,,116.8742807089185,1,200.3330145850506,0.09438642954122597,0.31242652212221156,0.12920680262090561,19.20485784975241,Baja,8.671629544720656,0.5902305910848948,37.77432198319583,0.2324475729405501,-0.8029911200226464
18039,Caniles,3929,1139734.1608286,1,1139734.1608286,,,,113.97341608286,1,290.0825046649529,0.06245495231230828,0.3044904860845577,0.19055063120940866,19.769786949033815,Baja,8.276394704863307,0.5206677377197153,36.247642301983355,0.056724804668133184,-0.7076280994194778
18071,Dúrcal,7234,1066737.592864735,1,1066737.592864735,,,,106.67375928647351,1,147.4616523174917,0.1178531319666773,0.28452046098299355,0.09306919580782734,17.70848827255488,Baja,8.886685639065584,0.6280812915990599,37.408197693562855,0.264989011982822,-0.811476952181697
18036,Cájar,5511,970868.41718614,1,970868.41718614,,,,97.086841718614,1,176.16919201345308,0.08897232605306828,0.2582930656660584,0.11269081586092054,16.381616884062,Baja,8.614682812693495,0.5802077470181588,35.06583757556141,0.05151228480732873,-0.6904452950058115
18053,Cortes de Baza,1769,959226.327450755,8,119903.29093134438,,,,95.9226327450755,0,542.2421297064755,0.026249182855897685,0.25510808271774515,0.3629018813582071,21.87885523513295,Baja,7.478734825567875,0.3802765281827678,33.21239105638697,0.9146623975077047,1.483188018405386
18115,Láchar,3892,945575.919123405,1,945575.919123405,,,,94.5575919123405,1,242.953730504472,0.06183476089106422,0.251373674312699,0.15833808670232616,16.66013240030967,Baja,8.266935347610456,0.5190028544271736,33.51664494558957,-0.09832949647428237,-0.6090800998458481
18059,Chauchina,5817,940580.76074009,1,940580.76074009,,,,94.05807607400901,1,161.69516258210245,0.09410147672605979,0.25000712460928737,0.10279780833930402,15.907263536332408,Baja,8.668711839055147,0.589717063655365,34.90887711602226,0.052364661335260805,-0.6883081345333583
18912,Cuevas del Campo,1841,861990.633089165,1,861990.633089165,,,,86.1990633089165,1,468.2187034704861,0.02745604183777804,0.2285068422576428,0.31230682653938235,19.333159741620523,Baja,7.518607216815252,0.38729422254053625,31.297179044123506,-0.3285277455520757,-0.48025919167842396
18013,Alhama de Granada,5544,861031.63177184,5,172206.326354368,,,,86.103163177184,0,155.30873588958153,0.08952546975309678,0.22824448361649557,0.09843268198627116,14.768523896840863,Baja,8.620651899784468,0.5812583293255871,33.699707149257605,0.6383048915396368,0.5109901274423737
18165,Pulianas,5659,774214.994427165,1,774214.994427165,,,,77.4214994427165,1,136.8112730919182,0.09145309173804456,0.20449363511270302,0.08578965542231114,13.497027819318792,Baja,8.641179171197228,0.5848712081188343,32.696866939255756,-0.0906381538221049,-0.598504912417904
18027,Benalúa,3381,760520.702073135,1,760520.702073135,,,,76.05207020731349,1,224.9395747036779,0.053269414505774486,0.2007472211416583,0.14602540075138995,14.008733303381266,Baja,8.126222529458525,0.4942368567250559,30.44626202774503,-0.28432289051269094,-0.49495587485221787
18047,Cenes de la Vega,8254,727539.52340425,1,727539.52340425,,,,72.753952340425,1,88.14387247446693,0.13495030087664897,0.1917244001478981,0.052525458838385705,13.293248797366964,Baja,9.018574356354229,0.6512942135787692,34.07525901928684,0.0812193470759426,-0.6853585126890004
18907,Valle del Zalabí,2128,724412.3485637349,4,181103.08714093373,,,,72.44123485637348,0,340.41933673107843,0.03226671583499555,0.19086888376125125,0.2249558851579671,15.351433380238932,Baja,7.663407664893479,0.4127796588459831,28.815494414432298,0.08939110522311515,0.43725532065948874
18079,Fuente Vaqueros,4743,697791.062137475,1,697791.062137475,,,,69.7791062137475,1,147.12019020397955,0.07609916357967784,0.18358596933119875,0.09283580625494955,12.411487868286772,Baja,8.464635940677562,0.5537989199023219,30.898360879058572,-0.2240691791539327,-0.5214456479003685
18105,Iznalloz,5179,689562.75089145,2,344781.375445725,,,,68.956275089145,1,133.14592602653985,0.08340736519217554,0.18133491031965804,0.08328438857460242,12.25414902578966,Baja,8.55256033525353,0.5692739518335095,31.19978964889347,-0.02795278348764284,-0.24885162749780118
18045,Castilléjar,1284,684700.617528105,1,684700.617528105,,,,68.47006175281051,1,533.2559326542874,0.018119646658509195,0.18000475291607687,0.35675981045461574,18.446573830036826,Baja,7.158513997329321,0.3239164296467312,28.175818799297332,-0.5121332185733198,-0.36806063087319835
18140,Motril,59862,676210.490344715,9,75134.49892719055,1491.0,Idealista,2026.0,67.6210490344715,3,11.296155997873692,1.0,0.1776820676488503,0.0,37.10728270595401,Media,10.999813897090403,1.0000000000000002,46.21887236770977,5.526275342215373,-0.5547100078905133
18138,Moraleda de Zafayona,3214,656131.18305812,4,164032.79576453,,,,65.613118305812,0,204.14784787122588,0.05047017214502422,0.17218887417797618,0.13181424338733796,12.356087433089913,Baja,8.07558263667172,0.4853240406442967,28.73492830668448,0.12312934514550057,0.42525556344725124
18147,Órgiva,5728,653391.71229874,1,653391.71229874,,,,65.33917122987401,1,114.06978217505937,0.09260966492901324,0.17143942387701272,0.07024583317430952,11.743241898180191,Baja,8.653296274408579,0.5870038649316955,31.236680262321002,-0.17973633783957924,-0.5410859752050956
18135,Montefrío,5283,644935.961623935,6,107489.3269373225,,,,64.4935961623935,0,122.07760015595969,0.08515060594378049,0.16912614315795185,0.07571918141451621,11.591139347066974,Baja,8.572438665642215,0.572772614508267,30.723299126221903,0.6156206866325847,0.9169988226328658
18146,Orce,1116,630004.49996642,6,105000.74999440332,,,,63.000449996642,0,564.520161260233,0.015303642367455038,0.16504127078078443,0.3781289288623911,18.404627968126757,Baja,7.018401799069201,0.29925614335780115,27.199913433199274,0.26925140687241816,1.1013604617024106
18048,Cijuela,3827,595273.93657457,1,595273.93657457,,,,59.527393657457004,1,155.54584180156,0.06074523542131111,0.15553986212455767,0.09859474401479942,11.001793868065622,Baja,8.250097752572845,0.5160393728802373,28.550338689938997,-0.3779387994072704,-0.43135348134439977
18914,Valderrubio,2069,594343.28770578,1,594343.28770578,,,,59.434328770578,1,287.26113470554856,0.03127776194706582,0.155285260000254,0.18862222320374344,12.808409954534438,Baja,7.635303886259415,0.4078332856142244,26.463871104671455,-0.5198619516880525,-0.3562553880087253
18099,Huétor de Santillán,1964,583788.93253594,1,583788.93253594,,,,58.37889325359399,1,297.24487399996946,0.029517759265156974,0.15239785387210744,0.19544611480918894,12.844830377114674,Baja,7.583247524303362,0.39867116550664305,26.166924376019207,-0.5365621954562794,-0.3465261319504617
18006,Albuñol,7388,575638.38780028,10,57563.838780028,,,,57.563838780028,0,77.91532049272875,0.12043446923347693,0.15016806982194328,0.045534237618992425,10.985783998451812,Baja,8.907747686788648,0.6317882930816687,31.665770107509573,1.400580507755347,2.0102222585349367
18164,Puebla de Don Fadrique,2195,560606.84290292,2,280303.42145146,,,,56.060684290291995,1,255.40175075303873,0.03338976516535644,0.1460558171874884,0.16684631577097564,11.849315115589498,Baja,7.694392802629421,0.418233162372148,26.012437990722404,-0.3686236009266517,-0.057760102601740915
18046,Castril,1927,547111.8837448651,5,109422.376748973,,,,54.711188374486504,0,283.9189848183005,0.028897567843912907,0.1423639357655516,0.18633786181497228,12.151620320388618,Baja,7.564238475170491,0.39532549967941333,25.45420428434515,0.10191379635270639,0.8213395640849391
18194,Zújar,2655,542368.16137027,2,271184.080685135,,,,54.236816137027,1,204.28179335980036,0.04110025310514759,0.14106617263040788,0.13190579520656281,10.832828354567628,Baja,7.884576510596324,0.4517062271316281,26.303210007493472,-0.3459648101431968,-0.06817894525278978
18119,Lecrín,2244,529627.444430285,1,529627.444430285,,,,52.9627444430285,1,236.01936026305037,0.034211099750247234,0.13758063290983674,0.15359844061542052,11.137511527363502,Baja,7.716460800176355,0.4221172148964005,25.539971763085823,-0.5564982012928995,-0.3313607943855265
18097,Huéneja,1180,504039.40004152,4,126009.85001038,,,,50.403940004152,1,427.1520339334915,0.01637640590690424,0.1305803875147857,0.28423773406280883,14.241639699682821,Baja,7.074116816197362,0.3090622008605344,24.038744949009097,-0.15936415009469407,0.5875720560167352
18182,Ugíjar,2574,500769.79577499,5,100153.959154998,,,,50.076979577499,0,194.54926020784382,0.03974253675053219,0.12968590601933913,0.12525360314537093,10.13732043765066,Baja,7.853604813097837,0.4462550891389967,25.52055035487101,0.11757835676489561,0.817018870064478
18082,Galera,1139,485445.854619945,7,69349.40780284928,,,,48.5445854619945,0,426.20355980679983,0.015689166764444595,0.12549366112266636,0.2835894514464218,13.998104991232646,Baja,7.038783541388542,0.30284340847035773,23.595750764268175,0.3254111225372825,1.4595813948630485
18088,Guadahortuna,1829,479490.480755405,1,479490.480755405,,,,47.949048075540496,1,262.1599129335183,0.027254898674131313,0.12386442061340107,0.17146552354590067,10.916189491137002,Baja,7.512071245835466,0.38614386648632304,24.06764746956948,-0.6291009164969984,-0.2887004226134414
18171,Salar,2582,469554.56567238,2,234777.28283619,,,,46.955456567237995,1,181.85691931540666,0.03987663219296334,0.12114620413898762,0.1165783807747553,9.539498554591063,Baja,7.8567067930958405,0.4468010495604533,25.02661864665158,-0.40886214426634626,-0.028711256783276823
18061,Chimeneas,1265,402728.7183331,2,201364.35916655,,,,40.272871833310006,1,318.3626231882214,0.01780116998273521,0.1028643330041785,0.2098801086427563,10.945011678931886,Baja,7.143617602704121,0.3212946068454907,21.699038645034786,-0.5669814735036862,0.060577857150936915
18188,Villanueva Mesía,1965,400773.508574315,2,200386.7542871575,,,,40.0773508574315,1,203.955984007285,0.029534521195460867,0.10232943678849492,0.13168310432491612,8.929706237151107,Baja,7.583756300707112,0.39876071211235864,22.824036380214572,-0.5122923099092321,0.031836984142403935
18054,Cortes y Graena,949,398208.557558975,5,79641.711511795,,,,39.8208557558975,0,419.60859595255533,0.012504400006704774,0.1016277307002583,0.2790817898222501,12.812694922878979,Baja,6.856461984594587,0.27075411258453275,21.364179823446605,-0.09326931785611178,0.9372326030445112
18085,Gor,766,389091.148426845,8,48636.39355335563,,,,38.909114842684495,0,507.95189089666445,0.009436966761092208,0.0991334368682524,0.33946448321883965,14.432380974128051,Baja,6.642486801367256,0.23309365658828862,21.28002863439137,0.38752377517376246,1.8105372444961292
18116,Lanjarón,3708,380802.31214644,1,380802.31214644,,,,38.080231214643995,1,102.69749518512405,0.05875056571514776,0.09686581972953454,0.062472868412629244,7.511335813014691,Baja,8.21851757748959,0.5104811404902079,25.371371020457754,-0.5554902641449283,-0.319178264363362
18136,Montejícar,1989,380215.725686385,1,380215.725686385,,,,38.0215725686385,1,191.1592386557994,0.02993680752275432,0.09670534442695135,0.12293652144591165,8.454413646138033,Baja,7.595889917718538,0.4008962754176071,22.493951107795375,-0.6940116208765191,-0.24590770825258876
18152,Pedro Martínez,1166,370307.81751789,1,370307.81751789,,,,37.030781751789,1,317.58817968944254,0.016141738882649727,0.09399478993996803,0.20935077606160987,10.52456704592651,Baja,7.062191632286556,0.30696332258340764,20.802119952775435,-0.7678718461279024,-0.20601972164601262
18126,"Malahá, La",1928,369787.50396414,1,369787.50396414,,,,36.978750396414,1,191.79849790671162,0.0289143297742168,0.09385244523775935,0.12337345551513769,8.322731368191008,Baja,7.564757012905729,0.3954167643170492,22.185842543881986,-0.7070791949797159,-0.23810940682754794
