codigo_ine,municipio,poblacion_2025,superficie_residencial_m2,n_poligonos,superficie_media_poligono,precio_m2,fuente,anio,superficie_residencial_ha,cluster,suelo_por_habitante,score_poblacion,score_superficie,score_suelo_hab,coopscore_v1,oportunidad,log_poblacion,score_log_poblacion,coopscore_v2,PCA1,PCA2
18114,"Calahorra, La",680,368001.905389055,1,368001.905389055,,,,36.800190538905504,1,541.1792726309633,0.007995440754957343,0.09336395037614591,0.36217541792987734,14.839683775590876,Baja,6.523562306149512,0.21216248760190637,20.808623215488296,-0.808711253099942,-0.18423557360384107
18095,Güevéjar,2723,360411.9997681,3,120137.33325603337,,,,36.04119997681,1,132.35842811902313,0.04224006436581237,0.09128754308746342,0.08274613329750276,7.40108765339799,Baja,7.909856667269403,0.45615563202805065,23.509942621620816,-0.3154840919334146,0.3068107109320676
18094,Güéjar Sierra,2915,353989.19084915,1,353989.19084915,,,,35.398919084915,1,121.43711521411664,0.045458354984159975,0.08953042410349318,0.07528140958482717,7.2034099012093415,Baja,7.977968093128549,0.46814350519035397,23.741340290857103,-0.6401827540460655,-0.27212014869909307
18012,Algarinejo,2335,338713.850296275,3,112904.616765425,,,,33.8713850296275,1,145.0594647949786,0.03573643540790157,0.08535147510924922,0.09142729924120291,7.228971043843102,Baja,7.756195343948118,0.42911064756778416,22.437410012565163,-0.3636423942914709,0.33412035669608214
18167,Purullena,2409,328135.94728009496,2,164067.97364004748,,,,32.8135947280095,1,136.21251443756537,0.03697681825038971,0.08245762688258196,0.08538040353435275,6.9690217288455525,Baja,7.787382026484701,0.43459962375475625,22.40451197943944,-0.5335287814123456,0.04926828702333544
18157,Pinos Genil,1642,311292.158194865,2,155646.0790974325,,,,31.129215819486497,1,189.5810951247655,0.024120417707303176,0.07784958981700366,0.1218578594259981,7.493331906679184,Baja,7.404279118037268,0.36717203702247025,20.458063610143892,-0.6083241749950296,0.09024317776313948
18187,Villanueva de las Torres,491,294168.155933855,1,294168.155933855,,,,29.416815593385497,1,599.1204805170163,0.004827435927521413,0.07316489347400719,0.40177826716733256,15.124766831805909,Baja,6.198478716492308,0.15494652433583345,18.803088924206904,-0.8817242329137547,-0.13933373738096433
18035,Cádiar,1491,289873.67392418004,4,72468.41848104501,,,,28.987367392418005,1,194.41560960709594,0.021589366231415212,0.0719900312041279,0.12516225288214683,7.282149821571977,Baja,7.307872780763706,0.3502041505232554,19.656873435128364,-0.30214045622872626,0.6813394783272986
18178,Torre-Cardela,700,284947.11599401,1,284947.11599401,,,,28.494711599401,1,407.06730856287146,0.008330679361035216,0.07064224885936742,0.27050981260848544,11.190904713460316,Baja,6.55250788703459,0.21725702127056112,17.92550487611244,-0.872161117616796,-0.14360083894311132
18020,Arenas del Rey,608,281374.328932895,2,140687.1644664475,,,,28.137432893289496,1,462.78672521857726,0.006788581773076987,0.06966482417649288,0.30859406624977054,12.248072407745141,Baja,6.411818267709897,0.19249510665134673,17.852924768475383,-0.7148045299647513,0.14908331204769645
18018,Alquife,543,278416.790713775,2,139208.3953568875,,,,27.8416790713775,1,512.7381044452578,0.00569905630332389,0.06885571610302976,0.34273586295873004,13.207276221982807,Baja,6.298949246855942,0.1726297244649766,17.883535616173358,-0.7223416368442412,0.15332000660065906
18189,Víznar,1006,270579.48029726,1,270579.48029726,,,,27.057948029726,1,268.9656861801789,0.013459830034026718,0.06671162508461323,0.17611727351220893,8.355778109771599,Baja,6.914730892718563,0.28100966473433875,17.97822530514024,-0.8588387129160001,-0.14941533347520042
18028,Benalúa de las Villas,1028,264554.90193260496,3,88184.96731086832,,,,26.455490193260495,1,257.3491263935846,0.013828592500712382,0.06506345196463781,0.1681773481521593,8.062716298171663,Baja,6.9363427358340495,0.28481343232258194,17.87419181546958,-0.5267025320621546,0.4266476374561821
18143,Nigüelas,1229,263121.14902596,1,263121.14902596,,,,26.312114902596,1,214.09369326766478,0.017197740491795035,0.06467121322884802,0.1386122344915072,7.261147778652988,Baja,7.114769448366463,0.3162172206242486,18.377487150267307,-0.846770468374264,-0.1551572132765066
18049,Cogollos de Guadix,614,260025.344087825,1,260025.344087825,,,,26.002534408782502,1,423.49404574564335,0.00688915335490035,0.06382427885852658,0.2817374970121654,11.211770665353034,Baja,6.421622267806518,0.19422064841117637,17.046113121799618,-0.8985892574797156,-0.12750203157409867
18051,Colomera,1278,253266.364389555,1,253266.364389555,,,,25.3266364389555,1,198.17399404503522,0.018019075076685834,0.06197519200416609,0.12773111082802915,6.851513257308092,Baja,7.153833801578843,0.3230926971771231,18.286117377931465,-0.8505541978809495,-0.15231521470644244
18107,Jayena,979,252049.10813568,1,252049.10813568,,,,25.204910813568,1,257.45567736024515,0.013007257915821586,0.06164218130759536,0.16825017579974755,7.903410263770888,Baja,6.887552571664617,0.2762261755994493,17.4127777647375,-0.8755219203369922,-0.13901362819939106
18034,Cacín,549,251633.08721880495,2,125816.54360940248,,,,25.163308721880494,1,458.3480641508287,0.005799627885147253,0.06152836844783347,0.3055602388323666,11.801930739438754,Baja,6.309918278226516,0.1745603162140863,16.77491151504679,-0.7428392116335572,0.16644308033184005
18902,"Valle, El",941,248523.96962834,1,248523.96962834,,,,24.852396962834,1,264.10623764967056,0.012370304564273623,0.06067779207065318,0.17279583761965103,7.982095948343868,Baja,6.848005274576363,0.2692656990652138,17.21424662557269,-0.8813351127665155,-0.13563967596493504
18072,Escúzar,826,245145.64353299,1,245145.64353299,,,,24.514564353299,1,296.78649338134386,0.010442682579325836,0.05975356701723963,0.19513281139016977,8.557407499774454,Baja,6.717804695023691,0.24634989582592226,16.823690963394522,-0.8932175812355423,-0.12907013319432653
18903,Nevada,1086,242871.147840105,4,60717.78696002625,,,,24.287114784010498,1,223.63825767965469,0.014800784458338222,0.05913132220015729,0.14513594980977557,7.163354916049706,Baja,6.99117688712121,0.2944644540461969,17.47657318409777,-0.37148483855250186,0.7220097413391079
18137,Montillana,1054,242424.172246695,2,121212.0861233475,,,,24.2424172246695,1,230.00395848832542,0.014264402688613623,0.059009040919418144,0.149486910009161,7.272901017709963,Baja,6.961296045910167,0.28920531095966595,17.3707016207953,-0.7094932895277816,0.14960368591909354
18154,"Peza, La",1104,239774.9402367,2,119887.47011835,,,,23.97749402367,1,217.1874458665761,0.015102499203808312,0.05828427767074517,0.14072681618945213,7.00625056862762,Baja,7.007600613951853,0.2973550931954232,17.452323851029313,-0.7075526505875015,0.1488042363933695
18069,Dólar,600,231185.95518309,1,231185.95518309,,,,23.118595518309,1,385.30992530515,0.006654486330645837,0.05593454737654204,0.25563862851699043,10.10617534049077,Baja,6.398594934535208,0.190167749106243,15.955384835353453,-0.9223033393188398,-0.11250312398253508
18064,Dehesas de Guadix,382,230921.627257985,2,115460.8136289925,,,,23.0921627257985,1,604.5068776387042,0.0030003855243969898,0.05586223390418806,0.4054598727279687,14.488297103738493,Baja,5.948034989180646,0.11086746418643445,16.52637357230318,-0.7724749809603103,0.18387767514339579
18076,Fonelas,965,220072.846814525,2,110036.4234072625,,,,22.0072846814525,1,228.05476353836787,0.012772590891567074,0.05289428042609438,0.14815463412893795,6.943587967658926,Baja,6.873163834212518,0.2736937024150212,16.502913764737603,-0.734148964405113,0.16454597961651837
18038,Campotéjar,1218,217199.198394545,1,217199.198394545,,,,21.7199198394545,1,178.3244650201519,0.017013359258452203,0.05210812249181343,0.1141639462125989,6.01964406380407,Baja,7.105786129481271,0.3146361219170375,17.263327819209945,-0.8836242419694901,-0.1317533508402855
18183,Válor,658,214974.409397395,5,42994.881879479,,,,21.4974409397395,0,326.70882887142096,0.007626678288271678,0.0514994761765406,0.21558474507399142,8.756321747929515,Baja,6.490723534502507,0.20638273737139112,15.447409787884354,-0.26016693123431284,1.0411074788100751
18004,Albondón,703,213613.192790615,1,213613.192790615,,,,21.3613192790615,1,303.85944920428875,0.008380965151946897,0.05112708154807643,0.1999671808025253,8.295527640557223,Baja,6.556778356158042,0.2180086402764727,15.508972985304714,-0.9277954779844705,-0.10809867632574864
18010,Aldeire,597,211494.47810675,2,105747.239053375,,,,21.149447810675,1,354.2621073814908,0.006604200539734155,0.05054745449710629,0.23441742693623077,9.2525470041632,Baja,6.393590753950631,0.1892869940585773,15.201076343147582,-0.7704243400555066,0.18445355065777577
18915,Domingo Pérez de Granada,822,208363.28509348,3,69454.42836449333,,,,20.836328509348,1,253.48331519888077,0.010375634858110262,0.049690838839452384,0.16553506395564405,7.264954517990725,Baja,6.71295620067707,0.24549654215548755,15.697417644491438,-0.5872619258866708,0.4634593761061426
18133,Molvízar,2689,205222.216039685,1,205222.216039685,,,,20.5222216039685,1,76.31915806607847,0.041670158735479974,0.04883152134549727,0.04444325967346123,4.5366634060881275,Baja,7.897296472595885,0.4539449894120622,20.977984315411426,-0.7748620089300521,-0.18822024772130874
18065,Dehesas Viejas,635,202944.203523435,1,202944.203523435,,,,20.2944203523435,1,319.59717090304724,0.00724115389128212,0.04820831441399181,0.21072392272276036,8.467284874980948,Baja,6.455198563340122,0.2001302056850065,14.960597299958984,-0.9416138500706783,-0.09988294297399196
18162,Polopos,1682,198536.81437464,1,198536.81437464,,,,19.853681437464,1,118.03615598967896,0.024790894919458926,0.04700256359050971,0.07295685197993543,4.812534950602219,Baja,7.428333194190806,0.3714056470273659,18.325236906260862,-0.8609760731039251,-0.14213037863109895
18086,Gorafe,368,196191.159436165,1,196191.159436165,,,,19.6191159436165,1,533.1281506417528,0.0027657185001424764,0.0463608513935179,0.3566724713748433,12.637579751990287,Baja,5.910796644040527,0.1043133720839291,14.711976466501376,-0.968347624486448,-0.08517487999954303
18024,Beas de Granada,1007,189223.652450875,1,189223.652450875,,,,18.9223652450875,1,187.908294390144,0.013476591964330615,0.044454716717974754,0.12071449915246353,5.803921402222814,Baja,6.915723448631314,0.2811843583960625,15.821151899783203,-0.922483783549196,-0.10882257136892924
18007,Albuñuelas,794,167357.00469118002,2,83678.50234559001,,,,16.735700469118,1,210.7770839939295,0.009906300809601233,0.03847255184599972,0.13634533012690384,5.926451001935142,Baja,6.678342114654332,0.2394043297603492,14.331345758196553,-0.7891747777768365,0.19813578252740258
18141,Murtas,431,167292.51562743,3,55764.17187581,,,,16.729251562743,1,388.14968823069603,0.0038217201092877852,0.03845490926008388,0.2575796081256946,9.380236217452826,Baja,6.068425588244111,0.13205667309377822,13.06767895099643,-0.6508355962002492,0.5005725249626716
18117,Lanteira,533,157319.31525137,2,78659.657625685,,,,15.731931525136998,1,295.15818996504686,0.005531437000284954,0.03572649246723632,0.1940198650595503,7.41559876048451,Baja,6.280395838960195,0.1693642532495796,12.875493992825213,-0.8179994978897613,0.21422972326935877
18078,Freila,960,157318.997557605,1,157318.997557605,,,,15.7318997557605,1,163.87395578917187,0.012688781240047606,0.035726405554212345,0.10428701476159423,4.9383301022177495,Baja,6.8679744089702925,0.2727803435944658,14.76881330721592,-0.951249267085524,-0.0908916739578594
18002,Alamedilla,518,150962.6123494,1,150962.6123494,,,,15.09626123494,1,291.4336145741313,0.005280008045726546,0.0339874584269186,0.19147411561694208,7.262122046956803,Baja,6.251903883165888,0.16434955934323803,12.550396309095223,-0.9917275077327861,-0.0689523693110463
18015,Alicún de Ortega,461,145957.386680535,1,145957.386680535,,,,14.595738668053501,1,316.6103832549566,0.0043245780184046,0.03261815456737678,0.20868245163081753,7.694937072171734,Baja,6.135564891081739,0.14387344886187603,12.113634655103667,-1.0002260303559491,-0.06403253374919408
18909,Morelábor,588,141721.35829077,2,70860.679145385,,,,14.172135829077,1,241.02271818158164,0.006453343166999112,0.031459283737772556,0.15701823865826248,6.16251880426875,Baja,6.3784261836515865,0.18661797130633428,12.491249749531972,-0.8257999181088297,0.21968557277391385
18106,Játar,631,132592.931390455,3,44197.64379681833,,,,13.2592931390455,1,210.13142851102216,0.007174106170066545,0.0289619757214926,0.13590402422939474,5.450822940843542,Baja,6.448889394146858,0.19901976761834828,12.372060460721041,-0.6619524631830093,0.5094134050618768
18032,Bubión,305,127554.955319715,2,63777.4776598575,,,,12.7554955319715,1,418.21296826136063,0.0017097168909971676,0.02758371217568369,0.2781278774848564,9.498476318302956,Baja,5.723585101952381,0.0713634199611679,10.773163661717057,-0.8596255625110396,0.23877568044603378
18128,Marchal,437,126994.366815865,1,126994.366815865,,,,12.6994366815865,1,290.6049583887071,0.003922291691111149,0.02743034926005902,0.1909077286329914,6.9421145801254385,Baja,6.082218910376446,0.13448435088973532,11.112129475516264,-1.0170071816471897,-0.05354209219751893
18077,Fornes,526,121467.22449909,1,121467.22449909,,,,12.146722449909001,1,230.92628231766162,0.005414103488157696,0.02591826213206482,0.15011731888211974,5.702673156390916,Baja,6.267200548541362,0.16704183133746398,11.34174540017382,-1.014188493273843,-0.05455978359160696
18148,Otívar,1011,115347.563983745,1,115347.563983745,,,,11.5347563983745,1,114.09254597798714,0.013543639685546189,0.024244076927015346,0.07026139224682994,3.483914035051898,Baja,6.919683849847411,0.2818814042565996,13.880333668880269,-0.9800290869198965,-0.07209311383723992
18174,Santa Cruz del Comercio,523,109734.688251415,2,54867.3441257075,,,,10.9734688251415,1,209.817759562935,0.005363817697246015,0.02270853529275554,0.13568963132122486,5.139944882264348,Baja,6.261491684321042,0.1660370492570602,10.828521488559472,-0.8560753176911118,0.23842159775809094
18042,Capileira,590,100753.1560469,1,100753.1560469,,,,10.07531560469,1,170.76806109644068,0.006486867027606899,0.020251413970785174,0.10899913974262394,4.274636761938332,Baja,6.3818160174060985,0.1872145950970976,10.922361786426984,-1.0252734866388626,-0.04693064497334409
18037,Calicasas,687,99749.0259639,1,99749.0259639,,,,9.97490259639,1,145.1950887393013,0.008112774267084597,0.01997670923435603,0.09151999828590636,3.78805154596397,Baja,6.5337888379333435,0.213962396565321,11.545680642962962,-1.0182694361588822,-0.05054709667290508
18074,Ferreira,297,93631.248377615,1,93631.248377615,,,,9.3631248377615,1,315.25672854415825,0.001575621448566017,0.018303039151340947,0.20775722784989903,7.01210704500759,Baja,5.697093486505405,0.0667007936567412,8.502568812814056,-1.0543843851208745,-0.030934552735931316
18120,Lentegí,368,90275.07269731,1,90275.07269731,,,,9.027507269731,1,245.31269754703803,0.0027657185001424764,0.017384873894391768,0.15995044204580797,5.576879772154184,Baja,5.910796644040527,0.1043133720839291,8.779766520806076,-1.0513108697228648,-0.03227242500647448
18103,Ítrabo,1022,89927.43569842,1,89927.43569842,,,,8.992743569842,1,87.99162005716242,0.013728020918889021,0.01728976915470726,0.052421394222742786,2.6760732204372446,Baja,6.930494765951626,0.28378416711012777,13.267043460388436,-0.9990570077025841,-0.059863379572420494
18179,Torvizcón,608,76505.15265463,1,76505.15265463,,,,7.650515265463,1,125.83084318195723,0.006788581773076987,0.013617770089799537,0.07828452520235067,3.096904012854811,Baja,6.411818267709897,0.19249510665134673,10.13353934925562,-1.042821084486722,-0.035583532501184734
18151,Pampaneira,312,73979.63278469,3,24659.877594896665,,,,7.397963278469,1,237.11420764323717,0.0018270504031244238,0.012926851371235025,0.15434676943557268,5.202288650010313,Baja,5.746203190540153,0.07534429062631398,7.324880658935102,-0.733484362960897,0.5522319593927422
18181,Turón,203,71872.337600865,1,71872.337600865,,,,7.1872337600864995,1,354.0509241421921,0.0,0.012350348408270758,0.23427308306953282,7.522206428416814,Baja,5.318119993844216,0.0,6.289089271027796,-1.0789776023884428,-0.01607588793445452
18067,Diezma,829,67389.79840357,1,67389.79840357,,,,6.7389798403570005,1,81.29046852059108,0.010492968370237516,0.011124038421573314,0.04784115325603596,2.1949851856511366,Baja,6.721425700790643,0.24698720678082653,11.464858447389027,-1.0322114035992829,-0.04041286346987644
18124,Lújar,491,66468.25974254,1,66468.25974254,,,,6.646825974254,1,135.37323776484726,0.004827435927521413,0.010871928620987334,0.08480675744116924,3.1239029459002126,Baja,6.198478716492308,0.15494652433583345,8.698547411197126,-1.0600797869157013,-0.025603293960338665
18001,Agrón,247,62405.076949095,1,62405.076949095,,,,6.2405076949095,1,252.65213339714575,0.0007375249333713271,0.00976034399939927,0.1649669507114783,5.36154802932146,Baja,5.5134287461649825,0.03437509229583424,5.8407894995993015,-1.0828593635508807,-0.013215180458561123
18109,Jete,990,59455.679772265,1,59455.679772265,,,,5.9455679772265,1,60.05624219420707,0.013191639149164418,0.00895346311035618,0.033327547230915286,1.7537141158166383,Baja,6.898714534329988,0.2781907239991781,12.274188849602472,-1.0254953841282262,-0.04328498214764709
18916,Torrenueva Costa,3207,53930.946176565,5,10786.189235313,,,,5.3930946176565,0,16.816634292661366,0.05035283863289696,0.0074420349478677835,0.003773250120312829,1.921464060511005,Baja,8.073402968986406,0.4849404107405333,19.75241890580453,-0.181587488032556,1.013330711526696
18040,Cáñar,424,43779.44941928,1,43779.44941928,,,,4.377944941928,1,103.2534184416981,0.003704386597160529,0.004664840749343508,0.06285284228133066,2.183310496328476,Baja,6.052089168924417,0.12918140040259019,6.901846499363898,-1.0832328759185745,-0.011426411995236526
18070,Dúdar,382,36361.038294535,1,36361.038294535,,,,3.6361038294535,1,95.18596412181937,0.0030003855243969898,0.0026353500416678244,0.05733873256880049,1.9155875444626376,Baja,5.948034989180646,0.11086746418643445,5.960404133135764,-1.0924168993833412,-0.0059380527645234125
18176,Soportújar,260,26728.025444185,1,26728.025444185,,,,2.6728025444185,1,102.80009786225,0.0009554300273219461,0.0,0.06254299740202775,1.9049528228804906,Baja,5.564520407322694,0.043367421349062685,3.298271789013201,-1.1097608218803552,0.00405272522782674
