codigo_ine,municipio,poblacion_2025,n_poligonos_residenciales,superficie_residencial_m2,superficie_residencial_ha,superficie_media_poligono_m2,superficie_mediana_poligono_m2,superficie_max_poligono_m2,perimetro_total_m,suelo_residencial_m2_por_hab,municipio_key,area_m2_SUNC,area_m2_Urbanizable,area_m2_desarrollo,sunc_m2_por_hab,urbanizable_m2_por_hab,comarca,precio_venta_eur_m2,precio_alquiler_eur_m2_mes,poblacion_aprox,tipo_dato,fuente,fecha,reserva_suelo_hab,indice_expansion,densidad_residencial,poblacion_2025_norm,precio_venta_eur_m2_norm,precio_alquiler_eur_m2_mes_norm,suelo_residencial_m2_por_hab_norm,reserva_suelo_hab_norm,indice_expansion_norm,densidad_residencial_norm,precio_venta_score,precio_alquiler_score,coopscore,factor_escala
18087,Granada,233975,,,,,,,,210.45425625247583,GRANADA,0.0,0.0,0.0,0.0,0.0,,785.0,8.64,,,,,0.0,0.0,47.516375807072556,1.0,0.12466436517069429,0.5993623804463337,0.13612467717814927,0.0,0.0,0.04636873289466367,0.8753356348293058,0.4006376195536663,46.58785474232618,12.362973824977217
18140,Motril,59862,9.0,676210.490344715,67.6210490344715,75134.49892719055,20184.56143568,299493.51438305,14295.567440057292,11.296155997873692,MOTRIL,57849.0,0.0,57849.0,0.966372657111356,0.0,Costa Tropical,1491.0,7.8,57000.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.9663726571113561,0.08554880592063878,885.2568964063819,0.25540549787030226,0.39547372458764857,0.5100956429330499,0.0,0.0005114254460854837,0.008583149538817288,1.0,0.6045262754123515,0.4899043570669501,27.71490605702118,10.999813897090403
18157,Pinos Genil,1642,2.0,311292.158194865,31.129215819486497,155646.0790974325,155646.0790974325,210495.863056425,11981.568587710904,189.5810951247655,PINOS GENIL,233929.05004883,2868740.0,3102669.05004883,142.46592573010352,1747.1010962241169,Área Metropolitana,850.0,8.64,700.0,E,Estimación por comarca/tipología,2026-05,1889.5670219542205,9.967064599509115,52.747875485258085,0.006427581723943278,0.14959723820483312,0.5993623804463337,0.1218578594259981,1.0,0.9999999999999999,0.05232394401827055,0.8504027617951668,0.4006376195536663,24.823664838723893,7.404279118037268
18011,Alfacar,5834,1.0,1168742.807089185,116.8742807089185,1168742.807089185,1168742.807089185,1168742.807089185,21581.511910370948,200.3330145850506,ALFACAR,287997.0,313261.0,601258.0,49.36527254028111,53.6957490572506,Área Metropolitana,1218.0,3.08,6400.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,103.0610215975317,0.5144485136960666,49.91688474669531,0.024354675926717872,0.29075565784426544,0.008501594048884176,0.12920680262090561,0.054542136055562795,0.05161484693511503,0.049101321716023855,0.7092443421557346,0.9914984059511158,18.105683652624943,8.671629544720656
18029,Benamaurel,2235,9.0,3295178.29285607,329.51782928560704,366130.92142845225,108955.231064285,1376322.68743883,32558.922140549806,1474.352703738734,BENAMAUREL,30085.0,446403.0,476488.0,13.460850111856823,199.73288590604028,Comarca de Baza,510.0,8.64,1800.0,E,Estimación por comarca/tipología,2026-05,213.1937360178971,0.14460158378471463,6.782637542998716,0.008963547101387297,0.019179133103183726,0.5993623804463337,1.0,0.11282676588915524,0.01450794086273268,0.0,0.9808208668968162,0.4006376195536663,17.42004155053244,7.71244383427499
18916,Torrenueva Costa,3207,5.0,53930.946176565,5.3930946176565,10786.189235313,8445.08170236,22338.45458864,2193.0275394833748,16.816634292661366,TORRENUEVA COSTA,77348.0,93880.0,171228.0,24.118490801372,29.27346429685064,,785.0,8.64,,,,,53.39195509822264,3.1749489326483378,594.649311269373,0.013120306539626063,0.12466436517069429,0.5993623804463337,0.003773250120312829,0.028256184870862015,0.3185440307876309,0.669190551453366,0.8753356348293058,0.4006376195536663,16.649315300990615,8.073402968986406
18023,Baza,20587,7.0,2195843.0783302747,219.58430783302748,313691.8683328964,40544.70963019,1948584.37551494,42292.24431097391,106.66163493128064,BAZA,1102339.0,268007.0,1370346.0,53.54539272356342,13.018263952980035,Comarca de Baza,656.0,8.64,20000.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,66.56365667654345,0.624063720000436,93.75442263230582,0.08744590225628218,0.07518220176448026,0.5993623804463337,0.06518236023116332,0.0352269360669209,0.06261258906972185,0.09900322543524023,0.9248177982355197,0.4006376195536663,16.612392068747663,9.932463660772646
18122,Loja,20951,19.0,2865887.93162101,286.588793162101,150836.2069274216,59364.89483308,1489210.991495575,54607.5849722098,136.79003062483935,LOJA,337400.0,1586800.0,1924200.0,16.104243234213165,75.73862822776955,Comarca de Loja,772.0,8.64,20500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,91.84287146198272,0.671414949192249,73.10474275297166,0.08900254879488188,0.11967779056386652,0.5993623804463337,0.08577513618372692,0.04860524680780963,0.06736335883940359,0.07549692497055524,0.8803222094361335,0.4006376195536663,16.497472862950005,9.949989386187548
18116,Lanjarón,3708,1.0,380802.31214644,38.080231214644,380802.31214644,380802.31214644,380802.31214644,18047.426344080777,102.69749518512404,LANJARON,,,0.0,,,Alpujarras Occidentales,1152.0,3.0,3700.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,97.37335834699618,0.01526283378094049,0.2654392021480629,0.0,0.06247286841262923,0.0,0.0,0.10312279487985065,0.7345607978519371,1.0,16.25987561921456,8.21851757748959
18022,Atarfe,20914,1.0,3364039.55098121,336.403955098121,3364039.55098121,3364039.55098121,3364039.55098121,37294.91923288099,160.85108305351488,ATARFE,33512.0,3636106.0,3669618.0,1.6023716170985942,173.85990245768386,Vega de Granada,1380.0,8.64,17300.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,175.46227407478244,1.090836758720527,62.16930473929739,0.08884431824013411,0.3528960490985807,0.5993623804463337,0.10222087949134463,0.09285845489265396,0.10944413451220647,0.0630487081863513,0.6471039509014194,0.4006376195536663,15.518991356006518,9.948221883876299
18193,"Zubia, La",20389,,,,,,,,210.45425625247583,"ZUBIA, LA",,,0.0,,,,785.0,8.64,,,,,0.0,0.0,47.516375807072556,0.08659915496330761,0.12466436517069429,0.5993623804463337,0.13612467717814927,0.0,0.0,0.04636873289466367,0.8753356348293058,0.4006376195536663,15.398976650834317,9.922799863568502
18089,Guadix,18881,7.0,3460927.704705036,346.0927704705035,494418.2435292908,118598.31068981,2848795.577879405,43493.53974159458,183.30213996637016,GUADIX,438023.0,353243.0,791266.0,23.199141994597746,18.708913722790108,Comarca de Guadix,839.0,8.64,18800.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,41.90805571738785,0.2286282949292167,54.55473679595157,0.080150190731966,0.1453778289221327,0.5993623804463337,0.11756618992895039,0.02217865533768994,0.022938377959392058,0.05438076161134527,0.8546221710778673,0.4006376195536663,15.324332519709793,9.845964366292462
18127,Maracena,22294,4.0,1233802.696448645,123.38026964486453,308450.6741121613,31368.636630975,1169108.105312765,23592.45478217816,55.34236549962524,MARACENA,144633.98034669,491263.0,635896.9803466899,6.487574250771059,22.035659818785323,Área Metropolitana,1604.0,8.43,19200.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,28.52323406955638,0.5153960047072713,180.6933966360313,0.09474589028207804,0.4388185654008439,0.5770456960680128,0.030105609772748926,0.015095116361661094,0.05170990912737286,0.19796910078850533,0.5611814345991561,0.4229543039319872,14.433724399280404,10.012117717061576
18102,Íllora,9923,9.0,2251831.87769618,225.183187769618,250203.5419662422,155067.84794378,826560.62501125,41696.83217624153,226.93055302793303,ILLORA,,,0.0,,,Poniente Granadino,559.0,8.64,10500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,44.06634482034286,0.04184129047708651,0.03797468354430378,0.5993623804463337,0.14738623559220965,0.0,0.0,0.042441433998969755,0.9620253164556962,0.4006376195536663,13.981877898122226,9.202711344811691
18003,Albolote,19768,1.0,2949835.53132449,294.983553132449,2949835.53132449,2949835.53132449,2949835.53132449,42092.590074378,149.22276058905757,ALBOLOTE,828396.0,2047817.13671875,2876213.13671875,41.905908539053016,103.5925301860962,Área Metropolitana,1622.0,8.88,19800.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,145.49843872514924,0.9750418645975549,67.01390565705226,0.08394344754443285,0.44572305331798995,0.6248671625929862,0.09427291433414489,0.07700094097465378,0.09782638156529821,0.0685634980266627,0.5542769466820101,0.37513283740701375,13.961870862654377,9.891870333195937
18175,Santa Fe,15494,,,,,,,,210.45425625247583,SANTA FE,128745.0,371690.0,500435.0,8.309345553117335,23.98928617529366,Vega de Granada,1029.0,8.64,14500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,32.298631728410996,0.0,47.516375807072556,0.06566568022032536,0.2182585347142309,0.5993623804463337,0.13612467717814927,0.017093138985357203,0.0,0.04636873289466367,0.781741465285769,0.4006376195536663,13.952510775324962,9.648272670221848
18158,Pinos Puente,9807,4.0,1653602.592447675,165.36025924476752,413400.6481119188,358467.779578945,894986.912775925,38855.98331832877,168.6145194705491,PINOS PUENTE,322508.0,461271.0,783779.0,32.88548995615377,47.03487304986234,Vega de Granada,870.0,8.64,9800.0,E,Estimación por comarca/tipología,2026-05,79.92036300601612,0.4739826870008981,59.30687363935251,0.04134521630544485,0.15726889144610662,0.5993623804463337,0.10752719279073278,0.042295595804461704,0.047554892643541416,0.05979029614858886,0.8427311085538933,0.4006376195536663,13.723929850502913,9.190953658175992
18905,"Gabias, Las",23584,1.0,3682034.79609754,368.203479609754,3682034.79609754,3682034.79609754,3682034.79609754,40983.79038535671,156.1242705265239,LAS GABIAS,,,0.0,,,Área Metropolitana,1601.0,8.4,25600.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,64.05154026517037,0.10026257719085171,0.4376678174146528,0.5738575982996812,0.09899010038421459,0.0,0.0,0.06519132705865419,0.5623321825853471,0.4261424017003188,13.572044207076393,10.068366195718362
18100,Huétor Tájar,10749,7.0,1256013.982699005,125.6013982699005,179430.5689570007,11955.434537775,1038148.994018585,24824.48939516503,116.84937972825423,HUETOR TAJAR,,,0.0,,,Vega de Granada,785.0,8.64,7700.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,85.58025744985613,0.045373680699293525,0.12466436517069429,0.5993623804463337,0.07214568971607266,0.0,0.0,0.08969826846014814,0.8753356348293058,0.4006376195536663,13.321897424272912,9.28266103355581
18150,Padul,9667,1.0,1625682.434090665,162.5682434090665,1625682.434090665,1625682.434090665,1625682.434090665,19193.902320659738,168.16824600089635,PADUL,784786.0,144000.0,928786.0,81.18195924278473,14.89603806765284,Sur de Granada,1066.0,8.64,8500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,96.07799731043757,0.5713206838699231,59.46425819263584,0.04074650609829111,0.23245109321058688,0.5993623804463337,0.10722216461506734,0.05084656759677789,0.05732085692492261,0.05996945285317685,0.7675489067894131,0.4006376195536663,13.297841512033335,9.176576741823373
18149,Villa de Otura,7696,,,,,,,,210.45425625247583,VILLA DE OTURA,375443.0,387867.0,763310.0,48.7841735966736,50.39851871101871,,785.0,8.64,,,,,99.1826923076923,0.0,47.516375807072556,0.032317521681862506,0.12466436517069429,0.5993623804463337,0.13612467717814927,0.05248963977213996,0.0,0.04636873289466367,0.8753356348293058,0.4006376195536663,13.278305858950192,8.948585921534317
18105,Iznalloz,5179,2.0,689562.75089145,68.956275089145,344781.375445725,344781.375445725,621235.30667966,21264.060761602774,133.14592602653985,IZNALLOZ,337047.0,199976.0,537023.0,65.07955203707279,38.61285962541031,Poniente Granadino,680.0,8.64,5800.0,E,Estimación por comarca/tipología,2026-05,103.69241166248311,0.7787877162821654,75.10556498744624,0.02155356745753434,0.08438818565400841,0.5993623804463337,0.08328438857460242,0.05487628142199622,0.07813611605572629,0.0777745355143899,0.9156118143459916,0.4006376195536663,13.162921211191088,8.55256033525353
18067,Diezma,829,1.0,67389.79840357,6.7389798403570005,67389.79840357,67389.79840357,67389.79840357,1678.59928405597,81.29046852059108,DIEZMA,107550.0,194020.0,301570.0,129.73462002412546,234.0410132689988,,785.0,8.64,,,,,363.77563329312426,4.475009677192093,123.01565216673558,0.0029507860209719633,0.12466436517069429,0.5993623804463337,0.04784115325603596,0.19251798378493168,0.44897970034351836,0.13231237392672762,0.8753356348293058,0.4006376195536663,13.064779840520778,6.721425700790643
18145,Ogíjares,15239,,,,,,,,210.45425625247583,OGIJARES,,,0.0,,,Área Metropolitana,1695.0,7.57,14800.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,47.516375807072556,0.06457517234300963,0.4737245876486383,0.485653560042508,0.13612467717814927,0.0,0.0,0.04636873289466367,0.5262754123513618,0.514346439957492,13.041817790794722,9.631678829240638
18098,Huéscar,7241,,,,,,,,210.45425625247583,HUESCAR,,,0.0,,,Comarca de Baza,620.0,8.64,7400.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,47.516375807072556,0.030371713508612876,0.06137322593018796,0.5993623804463337,0.13612467717814927,0.0,0.0,0.04636873289466367,0.938626774069812,0.4006376195536663,13.034904707108161,8.887652690325586
18079,Fuente Vaqueros,4743,1.0,697791.062137475,69.7791062137475,697791.062137475,697791.062137475,697791.062137475,24159.85901318227,147.12019020397955,FUENTE VAQUEROS,344578.07861329,392787.0,737365.07861329,72.6498162794202,82.81404174573055,Vega de Granada,863.0,8.64,2700.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,155.46385802515076,1.0567132751093025,67.97163588583713,0.019689012812398432,0.1545838128116609,0.5993623804463337,0.09283580625494955,0.08227485779486537,0.1060205103076533,0.06965371805203263,0.8454161871883391,0.4006376195536663,12.990788951039551,8.464635940677562
18111,Jun,4103,,,,,,,,210.45425625247583,JUN,44165.05078125,1151385.51953125,1195550.5703125,10.7640874436388,280.6204044677675,Área Metropolitana,920.0,8.64,3200.0,E,Estimación por comarca/tipología,2026-05,291.3844919114063,0.0,47.516375807072556,0.016952051865409944,0.17644802454929037,0.5993623804463337,0.13612467717814927,0.15420701595969422,0.0,0.04636873289466367,0.8235519754507097,0.4006376195536663,12.713242130878738,8.319717386850606
18911,Vegas del Genil,12424,3.0,1945911.3832433552,194.5911383243356,648637.1277477851,507042.1827857,1126050.49204845,30172.43202648499,156.6251918257691,VEGAS DEL GENIL,235132.89038087,386047.8828125,621180.77319337,18.92569948332824,31.07275296301513,Área Metropolitana,1323.0,8.64,4700.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,49.998452446343364,0.3192235671893828,63.84668956143443,0.05253682067773996,0.33103183736095126,0.5993623804463337,0.09933248038314127,0.02646026939792491,0.032027841698257356,0.06495813786538063,0.6689681626390487,0.4006376195536663,12.685462010182567,9.427465850964829
18059,Chauchina,5817,1.0,940580.76074009,94.058076074009,940580.76074009,940580.76074009,940580.76074009,19400.21415153733,161.69516258210243,CHAUCHINA,60825.0,173500.0,234325.0,10.456420835482207,29.82637098160564,Vega de Granada,720.0,8.64,2000.0,E,Estimación por comarca/tipología,2026-05,40.28279181708785,0.24912799600070795,61.84476913415634,0.02428197540156349,0.09973149213655541,0.5993623804463337,0.102797808339304,0.02131853030300388,0.024995122035526656,0.06267927720773508,0.9002685078634446,0.4006376195536663,12.596905829014418,8.668711839055147
18013,Alhama de Granada,5544,5.0,861031.63177184,86.103163177184,172206.326354368,32031.06669603,621286.61306241,18792.36401798147,155.30873588958153,ALHAMA DE GRANADA,53663.04052737,269010.4482422,322673.48876957,9.679480614604978,48.52280812449495,Alhama,753.0,8.64,6500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,58.20228873909993,0.37475218895915485,64.38787839410148,0.023114490497613712,0.11238971998465669,0.5993623804463337,0.09843268198627116,0.03080191814466903,0.03759905288239144,0.06557419329012043,0.8876102800153434,0.4006376195536663,12.591205829084043,8.620651899784468
18164,Puebla de Don Fadrique,2195,2.0,560606.84290292,56.060684290292,280303.42145146,280303.42145146,468676.136066425,11874.906469807434,255.40175075303875,PUEBLA DE D. FADRIQUE,168829.0,197591.0,366420.0,76.91526195899772,90.01867881548975,Comarca de Baza,480.0,8.64,2000.0,E,Estimación por comarca/tipología,2026-05,166.93394077448747,0.6536131419706069,39.15399941666618,0.008792487042200517,0.007671653241273474,0.5993623804463337,0.16684631577097564,0.08834507526588907,0.06557729564658363,0.03684952808469455,0.9923283467587265,0.4006376195536663,12.580996736188414,7.694392802629421
18056,Cúllar,3978,1.0,1446821.41796356,144.682141796356,1446821.41796356,1446821.41796356,1446821.41796356,26160.163925939352,363.7057360391051,CULLAR,,,0.0,,,Comarca de Baza,560.0,8.64,4500.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,27.494754712707678,0.01641748918045126,0.03835826620636745,0.5993623804463337,0.2408721526077685,0.0,0.0,0.02357737516009565,0.9616417337936325,0.4006376195536663,12.579699956901598,8.288785810426928
18053,Cortes de Baza,1769,8.0,959226.327450755,95.9226327450755,119903.29093134438,100042.6668687675,383662.36889697,25198.70554372349,542.2421297064755,CORTES DE BAZA,229400.0,104266.0,333666.0,129.67778405879028,58.94064443188242,,785.0,8.64,,,,,188.6184284906727,0.347849084675097,18.441945861737384,0.006970697411861305,0.12466436517069429,0.5993623804463337,0.3629018813582071,0.0998209781919249,0.03489985252952296,0.013272225339674842,0.8753356348293058,0.4006376195536663,12.449519150458036,7.478734825567875
18084,Gójar,6371,,,,,,,,210.45425625247583,GOJAR,,,0.0,,,,785.0,8.64,,,,,0.0,0.0,47.516375807072556,0.0266511572213004,0.12466436517069429,0.5993623804463337,0.13612467717814927,0.0,0.0,0.04636873289466367,0.8753356348293058,0.4006376195536663,12.319671049289331,8.759668671029939
18153,Peligros,11725,,,,,,,,210.45425625247583,PELIGROS,302728.0,160167.0,462895.0,25.81901918976546,13.660298507462686,Área Metropolitana,1376.0,8.64,10900.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,39.47931769722815,0.0,47.516375807072556,0.04954754614345097,0.351361718450326,0.5993623804463337,0.13612467717814927,0.02089331430879758,0.0,0.04636873289466367,0.6486382815496741,0.4006376195536663,12.217448569888491,9.369563877524161
18006,Albuñol,7388,10.0,575638.38780028,57.563838780028,57563.838780028,20070.4628073,200276.75849116,21446.925385258783,77.91532049272875,ALBUNOL,,,0.0,,,Costa Tropical,941.0,8.64,7800.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,128.3444634092627,0.031000359226124295,0.18450326045262755,0.5993623804463337,0.045534237618992425,0.0,0.0,0.1383783584319786,0.8154967395473725,0.4006376195536663,12.201016348222206,8.907747686788648
18071,Dúrcal,7234,1.0,1066737.592864735,106.67375928647353,1066737.592864735,1066737.592864735,1066737.592864735,22615.52487161055,147.4616523174917,DURCAL,,,0.0,,,Sur de Granada,870.0,8.64,4400.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,67.81424080661688,0.030341777998255187,0.15726889144610662,0.5993623804463337,0.09306919580782734,0.0,0.0,0.06947454936537822,0.8427311085538933,0.4006376195536663,12.20012775089417,8.886685639065584
18132,Moclín,3503,16.0,1244629.5201638849,124.46295201638848,77789.3450102428,24898.9302425425,252098.406286415,33566.824669597096,355.3038881427019,MOCLIN,,,0.0,,,Poniente Granadino,620.0,8.64,3500.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,28.14492138623506,0.01438615097760824,0.06137322593018796,0.5993623804463337,0.23512948469149644,0.0,0.0,0.024317484123981055,0.938626774069812,0.4006376195536663,12.161570719115456,8.161660452056282
18135,Montefrío,5283,6.0,644935.961623935,64.4935961623935,107489.3269373225,13531.4453245175,443690.455622055,15376.01117799538,122.07760015595969,MONTEFRIO,,,0.0,,,Poniente Granadino,661.0,8.64,5600.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,0.0,0.0,81.91510962883072,0.02199832361141997,0.07710011507479858,0.5993623804463337,0.07571918141451621,0.0,0.0,0.08552609405202424,0.9228998849252015,0.4006376195536663,12.142036435165961,8.572438665642215
18039,Caniles,3929,1.0,1139734.1608286,113.97341608286,1139734.1608286,1139734.1608286,1139734.1608286,14369.837907926109,290.0825046649529,CANILES,87061.75,128000.0,215061.75,22.15875540850089,32.578264189361164,,785.0,8.64,,,,,54.73701959786205,0.18869466002813112,34.47295110592782,0.01620794060794745,0.12466436517069429,0.5993623804463337,0.19055063120940866,0.028968022283354707,0.018931818705923153,0.031520916274491995,0.8753356348293058,0.4006376195536663,12.112838819576456,8.276394704863307
18146,Orce,1116,6.0,630004.49996642,63.000449996642,105000.74999440332,34961.3483370825,465735.6089709,14161.09195694852,564.520161260233,ORCE,122920.0,0.0,122920.0,110.14336917562724,0.0,Comarca de Baza,470.0,8.64,900.0,E,Estimación por comarca/tipología,2026-05,110.14336917562724,0.19510971748067163,17.71415918552144,0.0041781419456371136,0.003835826620636751,0.5993623804463337,0.3781289288623911,0.05829026856200909,0.019575444257708626,0.012443758632912603,0.9961641733793632,0.4006376195536663,11.962693711079407,7.018401799069201
18167,Purullena,2409,2.0,328135.94728009496,32.8135947280095,164067.97364004748,164067.97364004748,173069.859123515,12237.143041961972,136.21251443756535,PURULLENA,276457.85986328,0.0,276457.85986328,114.7604233554504,0.0,Comarca de Guadix,680.0,8.64,1800.0,E,Estimación por comarca/tipología,2026-05,114.7604233554504,0.8425101308004429,73.41469351249381,0.009707658358849793,0.08438818565400841,0.5993623804463337,0.08538040353435274,0.06073371413773052,0.08452941409067792,0.07584975347565359,0.9156118143459916,0.4006376195536663,11.858106989951883,7.787382026484701
18138,Moraleda de Zafayona,3214,4.0,656131.18305812,65.613118305812,164032.79576453,103883.1601597075,448363.76160728,18973.61353499304,204.14784787122588,MORALEDA DE ZAFAYONA,66243.0,225604.0,291847.0,20.61076540136901,70.19415059116366,Vega de Granada,808.0,8.64,3500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,90.80491599253267,0.44479977104540125,48.984106882713185,0.01315024204998375,0.13348676639815876,0.5993623804463337,0.13181424338733796,0.048055938179224135,0.04462695777724847,0.04803950589777893,0.8665132336018413,0.4006376195536663,11.780492610636653,8.07558263667172
18093,Gualchos,5284,,,,,,,,210.45425625247583,GUALCHOS,109990.0,351299.0,461289.0,20.81566994700984,66.4835352006056,Costa Tropical,1050.0,8.64,3000.0,E,Estimación por comarca/tipología,2026-05,87.29920514761544,0.0,47.516375807072556,0.022002600112899638,0.22631377061756808,0.5993623804463337,0.13612467717814927,0.04620063968799011,0.0,0.04636873289466367,0.7736862293824319,0.4006376195536663,11.73560662659394,8.572627898304338
18165,Pulianas,5659,1.0,774214.994427165,77.4214994427165,774214.994427165,774214.994427165,774214.994427165,11103.878002092655,136.8112730919182,PULIANAS,326722.09765627,272068.09765625,598790.19531252,57.73495275777877,48.07706267118749,Área Metropolitana,1320.0,8.64,7500.0,E,Estimación por comarca/tipología,2026-05,105.81201542896625,0.7734159111133719,73.0933918967437,0.023606288167775706,0.3298810893747602,0.5993623804463337,0.08578965542231114,0.05599802187462701,0.0775971604670309,0.07548400386773013,0.6701189106252399,0.4006376195536663,11.63596025992314,8.641179171197228
18115,Láchar,3892,1.0,945575.919123405,94.5575919123405,945575.919123405,945575.919123405,945575.919123405,7349.554143394196,242.953730504472,LACHAR,,,0.0,,,Vega de Granada,740.0,8.64,2400.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,41.16010064647241,0.01604971005319968,0.10740314537782891,0.5993623804463337,0.15833808670232616,0.0,0.0,0.039133147905725876,0.8925968546221711,0.4006376195536663,11.629593587904544,8.266935347610456
18046,Castril,1927,5.0,547111.8837448651,54.7111883744865,109422.376748973,127375.26591091,198150.109290805,14732.892877737144,283.9189848183005,CASTRIL,136213.859375,0.0,136213.859375,70.6870053840166,0.0,Comarca de Baza,520.0,8.64,1800.0,E,Estimación por comarca/tipología,2026-05,70.6870053840166,0.2489689283344477,35.221315004347794,0.007646384645649088,0.023014959723820477,0.5993623804463337,0.18633786181497228,0.03740910195972354,0.02497916270621037,0.03237280680044576,0.9769850402761795,0.4006376195536663,11.629263364091093,7.564238475170491
18021,Armilla,25300,3.0,2018746.3210302151,201.87463210302155,672915.440343405,122760.381248,1777167.558640775,31524.40495374272,79.79234470475159,ARMILLA,102310.0,42940.0,145250.0,4.043873517786562,1.6972332015810276,Área Metropolitana,2144.0,9.0,26500.0,V,Idealista/Indomio/Fotocasa 2026,2026-05,5.741106719367589,0.07195059551904244,125.3253057922047,0.10760105372996459,0.6459532029152282,0.6376195536663125,0.046817184757926456,0.003038318647956739,0.007218835074329312,0.13494153875673356,0.3540467970847718,0.3623804463336875,11.595535159819477,10.138599199626192
18171,Salar,2582,2.0,469554.56567238,46.955456567238,234777.28283619,234777.28283619,468924.098251865,10512.236002727046,181.85691931540669,SALAR,105814.0,34818.0,140632.0,40.98140975987607,13.484895429899304,Vega de Granada,600.0,8.64,1500.0,E,Estimación por comarca/tipología,2026-05,54.46630518977537,0.2995008680165246,54.98828440317043,0.010447493114832618,0.053701572688914456,0.5993623804463337,0.11657838077475532,0.028824754325700204,0.030049054566303825,0.05487428501609456,0.9462984273110855,0.4006376195536663,11.587355935425085,7.8567067930958405
18147,Órgiva,5728,1.0,653391.71229874,65.33917122987401,653391.71229874,653391.71229874,653391.71229874,4574.226186843839,114.06978217505936,ORGIVA,,,0.0,,,Alpujarras Occidentales,940.0,8.64,5700.0,E,Estimación por comarca/tipología,2026-05,0.0,0.0,87.66563597582143,0.023901366769872902,0.18411967779056387,0.5993623804463337,0.0702458331743095,0.0,0.0,0.09207213258300073,0.8158803222094362,0.4006376195536663,11.554962954876563,8.653296274408579
