codigo_ine,n_poligonos_residenciales,superficie_residencial_m2,superficie_media_poligono_m2,superficie_mediana_poligono_m2,superficie_max_poligono_m2,perimetro_total_m,superficie_residencial_ha
18905,1,3682034.79609754,3682034.79609754,3682034.79609754,3682034.79609754,40983.79038535671,368.20347960975397
18089,7,3460927.7047050353,494418.2435292908,118598.31068981,2848795.577879405,43493.53974159458,346.0927704705035
18022,1,3364039.55098121,3364039.55098121,3364039.55098121,3364039.55098121,37294.91923288099,336.403955098121
18029,9,3295178.29285607,366130.92142845225,108955.231064285,1376322.68743883,32558.922140549806,329.51782928560704
18003,1,2949835.53132449,2949835.53132449,2949835.53132449,2949835.53132449,42092.590074378,294.983553132449
18122,19,2865887.93162101,150836.2069274216,59364.89483308,1489210.991495575,54607.5849722098,286.588793162101
18173,1,2549806.20594744,2549806.20594744,2549806.20594744,2549806.20594744,37748.824768996055,254.980620594744
18102,9,2251831.87769618,250203.5419662422,155067.84794378,826560.62501125,41696.83217624153,225.18318776961797
18023,7,2195843.0783302747,313691.8683328964,40544.70963019,1948584.37551494,42292.24431097391,219.58430783302748
18021,3,2018746.3210302151,672915.440343405,122760.381248,1777167.558640775,31524.40495374272,201.87463210302153
18911,3,1945911.3832433552,648637.1277477851,507042.1827857,1126050.49204845,30172.43202648499,194.59113832433553
18062,1,1834448.24297774,1834448.24297774,1834448.24297774,1834448.24297774,15187.916314762771,183.444824297774
18017,14,1697002.899240285,121214.49280287749,70834.0872488325,434641.187886985,39058.3288234256,169.70028992402848
18158,4,1653602.592447675,413400.64811191877,358467.779578945,894986.912775925,38855.98331832877,165.36025924476752
18150,1,1625682.434090665,1625682.434090665,1625682.434090665,1625682.434090665,19193.902320659738,162.5682434090665
18056,1,1446821.41796356,1446821.41796356,1446821.41796356,1446821.41796356,26160.163925939352,144.682141796356
18068,2,1279643.76661701,639821.883308505,639821.883308505,1278853.553210095,15346.739262746582,127.96437666170101
18100,7,1256013.982699005,179430.5689570007,11955.434537775,1038148.994018585,24824.48939516503,125.6013982699005
18132,16,1244629.5201638849,77789.3450102428,24898.9302425425,252098.406286415,33566.824669597096,124.46295201638848
18127,4,1233802.696448645,308450.6741121613,31368.636630975,1169108.105312765,23592.454782178156,123.38026964486451
18014,6,1176891.2085074452,196148.53475124086,56885.16925854,903540.70085517,17774.226437022084,117.68912085074452
18011,1,1168742.807089185,1168742.807089185,1168742.807089185,1168742.807089185,21581.511910370948,116.8742807089185
18039,1,1139734.1608286,1139734.1608286,1139734.1608286,1139734.1608286,14369.837907926109,113.97341608286
18071,1,1066737.592864735,1066737.592864735,1066737.592864735,1066737.592864735,22615.52487161055,106.67375928647351
18036,1,970868.41718614,970868.41718614,970868.41718614,970868.41718614,10763.56098432788,97.086841718614
18053,8,959226.327450755,119903.29093134438,100042.6668687675,383662.36889697,25198.70554372349,95.9226327450755
18115,1,945575.919123405,945575.919123405,945575.919123405,945575.919123405,7349.554143394196,94.5575919123405
18059,1,940580.76074009,940580.76074009,940580.76074009,940580.76074009,19400.21415153733,94.05807607400901
18912,1,861990.633089165,861990.633089165,861990.633089165,861990.633089165,13159.483462733971,86.1990633089165
18013,5,861031.63177184,172206.326354368,32031.06669603,621286.61306241,18792.36401798147,86.103163177184
18165,1,774214.994427165,774214.994427165,774214.994427165,774214.994427165,11103.878002092655,77.4214994427165
18027,1,760520.702073135,760520.702073135,760520.702073135,760520.702073135,12115.27916665106,76.05207020731349
18047,1,727539.52340425,727539.52340425,727539.52340425,727539.52340425,22931.943571925443,72.753952340425
18907,4,724412.3485637349,181103.08714093373,50093.6277912975,624157.337543275,15137.52433408827,72.44123485637348
18079,1,697791.062137475,697791.062137475,697791.062137475,697791.062137475,24159.85901318227,69.7791062137475
18105,2,689562.75089145,344781.375445725,344781.375445725,621235.30667966,21264.060761602774,68.956275089145
18045,1,684700.617528105,684700.617528105,684700.617528105,684700.617528105,8779.067149750521,68.47006175281051
18140,9,676210.490344715,75134.49892719055,20184.56143568,299493.51438305,14295.567440057293,67.6210490344715
18138,4,656131.18305812,164032.79576453,103883.1601597075,448363.76160728,18973.613534993037,65.613118305812
18147,1,653391.71229874,653391.71229874,653391.71229874,653391.71229874,4574.226186843839,65.33917122987401
18135,6,644935.961623935,107489.3269373225,13531.4453245175,443690.455622055,15376.01117799538,64.4935961623935
18146,6,630004.49996642,105000.74999440333,34961.3483370825,465735.6089709,14161.09195694852,63.000449996642
18048,1,595273.93657457,595273.93657457,595273.93657457,595273.93657457,10020.645298112597,59.527393657457004
18914,1,594343.28770578,594343.28770578,594343.28770578,594343.28770578,6009.348174477993,59.434328770578
18099,1,583788.93253594,583788.93253594,583788.93253594,583788.93253594,13656.796305991327,58.37889325359399
18006,10,575638.38780028,57563.838780028,20070.4628073,200276.75849116,21446.925385258786,57.563838780028
18164,2,560606.84290292,280303.42145146,280303.42145146,468676.136066425,11874.906469807434,56.060684290291995
18046,5,547111.8837448651,109422.37674897301,127375.26591091,198150.109290805,14732.892877737144,54.711188374486504
18194,2,542368.16137027,271184.080685135,271184.080685135,509441.100276205,10850.210897938225,54.236816137027
18119,1,529627.444430285,529627.444430285,529627.444430285,529627.444430285,27854.424608430712,52.9627444430285
18097,4,504039.40004151996,126009.85001037999,67273.0289847,312890.26520806,10249.070195838882,50.403940004152
18182,5,500769.79577499,100153.959154998,48906.403094315,363841.536025405,16697.46940755136,50.076979577499
18082,7,485445.854619945,69349.40780284928,28268.866751165,288735.13361815,15053.59798332784,48.5445854619945
18088,1,479490.480755405,479490.480755405,479490.480755405,479490.480755405,7998.005439570624,47.949048075540496
18171,2,469554.56567238003,234777.28283619002,234777.28283619002,468924.098251865,10512.236002727046,46.955456567238
18061,2,402728.7183331,201364.35916655,201364.35916655,277403.16100397,12621.71820814882,40.272871833310006
18188,2,400773.508574315,200386.7542871575,200386.7542871575,325609.422800295,6400.2880284246385,40.0773508574315
18054,5,398208.557558975,79641.711511795,56179.6876229,182012.261510835,10448.778095959122,39.8208557558975
18085,8,389091.14842684503,48636.39355335563,33608.720673395,188216.7600259,13308.293056621438,38.9091148426845
18116,1,380802.31214644,380802.31214644,380802.31214644,380802.31214644,18047.426344080777,38.080231214643995
18136,1,380215.725686385,380215.725686385,380215.725686385,380215.725686385,4404.288557133508,38.0215725686385
18152,1,370307.81751789,370307.81751789,370307.81751789,370307.81751789,4690.461466102332,37.030781751789
18126,1,369787.50396414,369787.50396414,369787.50396414,369787.50396414,7699.10960011567,36.978750396414
18114,1,368001.905389055,368001.905389055,368001.905389055,368001.905389055,5619.362672522074,36.800190538905504
18095,3,360411.99976810004,120137.33325603335,15417.653638805,335364.03129512,6176.216056621057,36.041199976810006
18094,1,353989.19084915,353989.19084915,353989.19084915,353989.19084915,8159.008215894484,35.398919084915
18012,3,338713.850296275,112904.616765425,66131.069456485,223082.12521285,11058.49451205445,33.8713850296275
18167,2,328135.94728009496,164067.97364004748,164067.97364004748,173069.859123515,12237.143041961972,32.8135947280095
18157,2,311292.158194865,155646.0790974325,155646.0790974325,210495.863056425,11981.568587710904,31.129215819486497
18187,1,294168.155933855,294168.155933855,294168.155933855,294168.155933855,3561.5604268132724,29.416815593385497
18035,4,289873.67392418004,72468.41848104501,47845.98605357,192179.995015905,10021.766207809664,28.987367392418005
18178,1,284947.11599401,284947.11599401,284947.11599401,284947.11599401,4477.728887678502,28.494711599401
18020,2,281374.328932895,140687.1644664475,140687.1644664475,165960.05815871,5639.390993692281,28.137432893289496
18018,2,278416.790713775,139208.3953568875,139208.3953568875,266595.801788045,8497.11757176266,27.8416790713775
18189,1,270579.48029726,270579.48029726,270579.48029726,270579.48029726,5712.675644594848,27.057948029726
18028,3,264554.90193260496,88184.96731086832,25989.455962085,224917.065638735,4574.679815883869,26.455490193260495
18143,1,263121.14902596,263121.14902596,263121.14902596,263121.14902596,5219.975916406311,26.312114902596
18049,1,260025.344087825,260025.344087825,260025.344087825,260025.344087825,7344.325475578262,26.002534408782502
18051,1,253266.364389555,253266.364389555,253266.364389555,253266.364389555,8015.004678758797,25.3266364389555
18107,1,252049.10813568,252049.10813568,252049.10813568,252049.10813568,5544.953053883051,25.204910813568
18034,2,251633.08721880498,125816.54360940249,125816.54360940249,144582.216013785,4686.588243675884,25.163308721880497
18902,1,248523.96962834,248523.96962834,248523.96962834,248523.96962834,11738.080062138226,24.852396962834
18072,1,245145.64353299,245145.64353299,245145.64353299,245145.64353299,3171.3765731221783,24.514564353299
18903,4,242871.147840105,60717.78696002625,47351.589027085,137570.42568721,12175.74033433374,24.287114784010498
18137,2,242424.172246695,121212.0861233475,121212.0861233475,223630.986630935,7417.344951955806,24.2424172246695
18154,2,239774.9402367,119887.47011835,119887.47011835,195320.202358675,6525.537590952613,23.97749402367
18069,1,231185.95518309,231185.95518309,231185.95518309,231185.95518309,3707.039228554433,23.118595518309
18064,2,230921.627257985,115460.8136289925,115460.8136289925,228151.157331245,3201.45080990323,23.0921627257985
18076,2,220072.846814525,110036.4234072625,110036.4234072625,213309.89636391,3783.4097740765974,22.0072846814525
18038,1,217199.198394545,217199.198394545,217199.198394545,217199.198394545,5401.595772657599,21.7199198394545
18183,5,214974.409397395,42994.881879479,14499.46585537,154032.29111299,8958.259482427118,21.4974409397395
18004,1,213613.192790615,213613.192790615,213613.192790615,213613.192790615,1948.351037674003,21.3613192790615
18010,2,211494.47810675,105747.239053375,105747.239053375,207568.37338474,8860.790458954234,21.149447810675
18915,3,208363.28509348,69454.42836449333,15829.54011392,180384.611765435,6448.061650349297,20.836328509348
18133,1,205222.216039685,205222.216039685,205222.216039685,205222.216039685,5284.743723959132,20.5222216039685
18065,1,202944.203523435,202944.203523435,202944.203523435,202944.203523435,5111.706647654579,20.2944203523435
18162,1,198536.81437464,198536.81437464,198536.81437464,198536.81437464,7277.678223481554,19.853681437464
18086,1,196191.159436165,196191.159436165,196191.159436165,196191.159436165,4840.023612235235,19.6191159436165
18024,1,189223.652450875,189223.652450875,189223.652450875,189223.652450875,3826.430317447818,18.9223652450875
18007,2,167357.00469118002,83678.50234559001,83678.50234559001,147248.44676461,5634.067995334399,16.735700469118
18141,3,167292.51562743,55764.171875809996,29570.991289895,109817.837760155,3519.459764641193,16.729251562743
18117,2,157319.31525137,78659.657625685,78659.657625685,155200.073600855,3674.356353669183,15.731931525136998
18078,1,157318.997557605,157318.997557605,157318.997557605,157318.997557605,4709.848562558762,15.7318997557605
18002,1,150962.6123494,150962.6123494,150962.6123494,150962.6123494,2758.682337403622,15.09626123494
18015,1,145957.386680535,145957.386680535,145957.386680535,145957.386680535,3162.99997940338,14.595738668053501
18909,2,141721.35829077,70860.679145385,70860.679145385,93311.18926225,5609.532599481823,14.172135829077
18106,3,132592.931390455,44197.64379681833,6587.036549955,123368.76610148,3710.498001496762,13.2592931390455
18032,2,127554.955319715,63777.4776598575,63777.4776598575,111431.20938749,5383.302488833355,12.7554955319715
18128,1,126994.366815865,126994.366815865,126994.366815865,126994.366815865,3852.594680225634,12.6994366815865
18077,1,121467.22449909,121467.22449909,121467.22449909,121467.22449909,2858.200594005453,12.146722449909001
18148,1,115347.563983745,115347.563983745,115347.563983745,115347.563983745,5361.822830400996,11.5347563983745
18174,2,109734.688251415,54867.3441257075,54867.3441257075,101628.090773555,5277.27500552254,10.9734688251415
18042,1,100753.1560469,100753.1560469,100753.1560469,100753.1560469,5470.039009679753,10.07531560469
18037,1,99749.0259639,99749.0259639,99749.0259639,99749.0259639,3450.4940795716548,9.97490259639
18074,1,93631.248377615,93631.248377615,93631.248377615,93631.248377615,2358.889110073879,9.3631248377615
18120,1,90275.07269731,90275.07269731,90275.07269731,90275.07269731,2344.8345172278946,9.027507269731
18103,1,89927.43569842,89927.43569842,89927.43569842,89927.43569842,2420.1534219675345,8.992743569842
18179,1,76505.15265463,76505.15265463,76505.15265463,76505.15265463,1580.2476208328007,7.650515265463
18151,3,73979.63278469,24659.877594896665,3237.32763363,69684.925117665,3231.7567752203277,7.397963278469
18181,1,71872.337600865,71872.337600865,71872.337600865,71872.337600865,2499.4291037531257,7.1872337600864995
18067,1,67389.79840357,67389.79840357,67389.79840357,67389.79840357,1678.59928405597,6.7389798403570005
18124,1,66468.25974254,66468.25974254,66468.25974254,66468.25974254,1635.1261799431727,6.646825974254
18001,1,62405.076949095,62405.076949095,62405.076949095,62405.076949095,1185.3824648304155,6.2405076949095
18109,1,59455.679772265,59455.679772265,59455.679772265,59455.679772265,3433.395874629776,5.9455679772265
18916,5,53930.946176565,10786.189235312999,8445.08170236,22338.45458864,2193.0275394833748,5.3930946176565
18040,1,43779.44941928,43779.44941928,43779.44941928,43779.44941928,1507.650686404043,4.377944941928
18070,1,36361.038294535,36361.038294535,36361.038294535,36361.038294535,1252.5687961787453,3.6361038294535
18176,1,26728.025444185,26728.025444185,26728.025444185,26728.025444185,1937.3290788005745,2.6728025444185
