OBJECTID,codigo_ine,UGL_SG,NOMBRE,area_m2,SHAPE.STLength(),uso_suelo
1,18001,2.0,,62405.076949095,1185.3824648304155,Residencial
2,18002,2.0,,150962.6123494,2758.682337403622,Residencial
5,18004,2.0,,213613.192790615,1948.351037674003,Residencial
10,18006,2.0,,7759.425632205,371.89893098367963,Residencial
13,18006,2.0,,10586.5207745,492.2289977185838,Residencial
25,18006,2.0,,200276.75849116,7958.746518102965,Residencial
26,18006,2.0,,27307.13461737,1071.030656582436,Residencial
33,18006,2.0,,185964.65120546,5798.141279163937,Residencial
37,18006,2.0,,12833.79099723,474.18529373679627,Residencial
40,18006,2.0,,66070.43358145,1643.6707300145763,Residencial
41,18006,2.0,,3594.00249556,251.04816984448144,Residencial
42,18006,2.0,,52566.6128412,2826.986123563446,Residencial
45,18006,2.0,,8679.057164145,558.9886855478861,Residencial
46,18007,2.0,,20108.55792657,753.1528355720277,Residencial
52,18007,2.0,,147248.44676461,4880.915159762371,Residencial
60,18010,2.0,,207568.37338474,8322.496923578463,Residencial
67,18010,2.0,,3926.10472201,538.2935353757706,Residencial
72,18011,2.0,,1168742.807089185,21581.511910370948,Residencial
91,18012,2.0,,66131.069456485,2493.961332112189,Residencial
92,18012,2.0,,223082.12521285,7041.688430578611,Residencial
95,18012,2.0,,49500.65562694,1522.8447493636515,Residencial
102,18013,2.0,,1960.588916005,206.30810694720986,Residencial
106,18013,2.0,,32031.06669603,1041.8736069736242,Residencial
114,18013,2.0,,176751.713498935,6092.284803641033,Residencial
115,18013,2.0,,621286.61306241,10572.907221096752,Residencial
116,18013,2.0,,29001.64959846,878.9902793228498,Residencial
124,18014,2.0,,103170.253850025,1644.6600361767623,Residencial
125,18014,2.0,,40382.140294185,850.267171528996,Residencial
126,18014,2.0,,16027.774990985,540.9689291704843,Residencial
127,18014,2.0,,53778.967975175,1157.6987181573502,Residencial
128,18014,2.0,,59991.370541905,1057.0506626992121,Residencial
129,18014,2.0,,903540.70085517,12523.580919289281,Residencial
130,18015,2.0,,145957.386680535,3162.99997940338,Residencial
137,18017,2.0,SUC-PDU-P4,48091.02019207,1185.1718730512898,Residencial
158,18017,2.0,SUC-CA,20666.24381969,800.4007288408026,Residencial
160,18017,2.0,SUC-PDU-P4,105109.03967088,2763.778036665157,Residencial
162,18017,2.0,SUC-PDU-P16,100836.67441354,1480.6858545610844,Residencial
177,18017,2.0,SUC-PDU-P7 MARINA DEL ESTE,41015.952359605,887.2851381037237,Residencial
180,18017,2.0,SUC-CA,259450.064784265,9208.281647352209,Residencial
181,18017,2.0,SUC-PDU-CERCADO,77117.289149625,1731.8246637547538,Residencial
192,18017,2.0,SUC-PDU-P1,219199.51979068,3422.0415627982484,Residencial
195,18017,2.0,SUC-PDU-P9,64550.88534804,1474.7038361285563,Residencial
200,18017,2.0,SUC-PDU-CITALSOL,31478.481452065,1227.0477292968808,Residencial
213,18017,2.0,SUC-PDU-CITALSOL,35065.48452241,1081.0657543198502,Residencial
227,18017,2.0,SUC-PDU-P10 LAS PALOMAS,203024.42878872,2057.8753523705604,Residencial
241,18017,2.0,SUC-CA,434641.187886985,10540.609081370252,Residencial
243,18017,2.0,SUC-PDU-LAS MARAVILLAS,56756.62706171,1197.5575648122378,Residencial
255,18018,2.0,,11820.98892573,543.1908284998522,Residencial
258,18018,2.0,,266595.801788045,7953.926743262807,Residencial
259,18020,2.0,,165960.05815871,2752.8698246214135,Residencial
260,18020,2.0,,115414.270774185,2886.5211690708684,Residencial
261,18077,2.0,,121467.22449909,2858.2005940054532,Residencial
268,18021,2.0,P.P.A.,118818.38114144,2362.4546188865243,Residencial
354,18021,2.0,,1777167.558640775,24690.864233908025,Residencial
355,18021,2.0,,122760.381248,4471.0861009481705,Residencial
364,18023,2.0,,1948584.37551494,30261.549616021108,Residencial
370,18023,2.0,,40544.70963019,1890.0114088787402,Residencial
373,18023,2.0,,40766.083723325,2836.769974837556,Residencial
377,18023,2.0,,33758.08993448,1996.3769039823774,Residencial
388,18023,2.0,,36970.272174365,980.2409419889262,Residencial
389,18023,2.0,PEPCH-01,5552.33220626,1186.8520438549713,Residencial
391,18023,2.0,,89667.215146715,3140.4434214102344,Residencial
392,18027,2.0,,760520.702073135,12115.27916665106,Residencial
394,18028,2.0,,224917.065638735,2887.5307719699445,Residencial
395,18028,2.0,,25989.455962085,987.659481979658,Residencial
396,18028,2.0,,13648.380331785,699.4895619342665,Residencial
397,18029,2.0,,106104.36478767,2282.9019122755035,Residencial
399,18029,2.0,,89882.10339913,2177.8149603789498,Residencial
400,18029,2.0,,401643.015546705,3952.405006865987,Residencial
401,18029,2.0,,106078.5538502,2799.514130679897,Residencial
402,18029,2.0,,922473.83312718,9189.132990600458,Residencial
403,18029,2.0,,1376322.68743883,6091.718917890227,Residencial
404,18029,2.0,,45393.805174695,1012.8094620007965,Residencial
405,18029,2.0,,138324.698467375,2800.859389098129,Residencial
406,18029,2.0,,108955.231064285,2251.7653707598565,Residencial
407,18032,2.0,,111431.20938749,4819.9991852214325,Residencial
408,18032,2.0,,16123.745932225,563.3033036119224,Residencial
409,18034,2.0,,107050.87120502,2240.3189749109793,Residencial
410,18034,2.0,,144582.216013785,2446.2692687649037,Residencial
413,18035,2.0,NARILA,2001.706801135,177.99423479246502,Residencial
416,18035,2.0,YÁTOR,61715.98687515,2271.3711422328756,Residencial
418,18035,2.0,CÁDIAR,192179.995015905,6538.85518450018,Residencial
423,18035,2.0,NARILA,33975.98523199,1033.5456462841414,Residencial
442,18038,2.0,,217199.198394545,5401.595772657599,Residencial
444,18039,2.0,,1139734.1608286,14369.837907926107,Residencial
445,18040,2.0,,43779.44941928,1507.650686404043,Residencial
446,18042,2.0,,100753.1560469,5470.039009679753,Residencial
447,18045,2.0,,684700.617528105,8779.067149750521,Residencial
448,18046,2.0,,5056.20487002,289.8867612736107,Residencial
449,18046,2.0,,198150.109290805,3904.598266577825,Residencial
450,18046,2.0,,67762.75448192,1582.2129778817541,Residencial
451,18046,2.0,,148767.54919121,4405.9830627928395,Residencial
453,18046,2.0,,127375.26591091,4550.211809211114,Residencial
463,18047,2.0,,727539.52340425,22931.943571925443,Residencial
471,18049,2.0,,260025.344087825,7344.325475578262,Residencial
498,18051,2.0,,253266.364389555,8015.004678758797,Residencial
499,18053,2.0,,21629.288357975,794.5791806197486,Residencial
504,18053,2.0,,18330.47288021,579.6221859345576,Residencial
514,18053,2.0,,383662.36889697,7531.6075709853185,Residencial
519,18053,2.0,,122706.195263785,4019.559948087069,Residencial
538,18053,2.0,,124.34229199,46.24319438495483,Residencial
545,18053,2.0,,100676.6138676,3683.4171426211788,Residencial
547,18053,2.0,,99408.719869935,3042.3773478165845,Residencial
550,18053,2.0,,212688.32602229,5501.298973274078,Residencial
552,18054,2.0,,125073.601122385,2987.4097548830355,Residencial
553,18054,2.0,,56179.6876229,1781.727921835131,Residencial
556,18054,2.0,,6805.666654845,484.485169427491,Residencial
559,18054,2.0,,182012.261510835,4313.313320833909,Residencial
563,18054,2.0,,28137.34064801,881.8419289795557,Residencial
564,18056,2.0,,1446821.41796356,26160.163925939352,Residencial
565,18061,2.0,,125325.55732913,4505.747447204485,Residencial
585,18061,2.0,EQ-12,277403.16100397,8115.970760944335,Residencial
600,18064,2.0,,228151.157331245,2990.688969227684,Residencial
601,18064,2.0,,2770.46992674,210.76184067554587,Residencial
609,18065,2.0,,202944.203523435,5111.706647654579,Residencial
625,18067,2.0,,67389.79840357,1678.59928405597,Residencial
626,18068,2.0,,1278853.553210095,14959.610106891287,Residencial
630,18068,2.0,,790.213406915,387.12915585529265,Residencial
637,18069,2.0,,231185.95518309,3707.039228554433,Residencial
638,18070,2.0,,36361.038294535,1252.5687961787453,Residencial
645,18071,2.0,,1066737.592864735,22615.52487161055,Residencial
659,18072,2.0,,245145.64353299,3171.3765731221783,Residencial
661,18074,2.0,,93631.248377615,2358.889110073879,Residencial
666,18076,2.0,,213309.89636391,3420.2481368961676,Residencial
667,18076,2.0,,6762.950450615,363.1616371804295,Residencial
672,18078,2.0,,157318.997557605,4709.848562558762,Residencial
689,18082,2.0,,7672.905609805,553.1723445403753,Residencial
690,18082,2.0,,60168.300607715,1489.967598178294,Residencial
693,18082,2.0,,288735.13361815,6689.0463455013205,Residencial
697,18082,2.0,,10635.263045965,731.9336698702665,Residencial
699,18082,2.0,,74520.735789415,3237.029365652966,Residencial
700,18082,2.0,,15444.64919773,1013.7453123149345,Residencial
701,18082,2.0,,28268.866751165,1338.7033472696824,Residencial
705,18085,2.0,,14758.560044315,958.2333329291939,Residencial
706,18085,2.0,,31157.200981985,1219.6404622625064,Residencial
707,18085,2.0,,36060.240364805,1996.424995614947,Residencial
708,18085,2.0,,20364.74595547,1848.2057619501093,Residencial
709,18085,2.0,,43173.656879,2045.0907745711152,Residencial
710,18085,2.0,,6272.49379671,681.3039425286048,Residencial
711,18085,2.0,,188216.7600259,2321.2171152071815,Residencial
712,18085,2.0,,49087.49037866,2238.176671557781,Residencial
713,18086,2.0,,196191.159436165,4840.023612235235,Residencial
715,18088,2.0,,479490.480755405,7998.005439570624,Residencial
717,18089,2.0,,36092.723092235,921.4979834778679,Residencial
718,18089,2.0,,198094.23029432,3449.9142114335305,Residencial
724,18089,2.0,,148719.51777712,4226.261281797492,Residencial
727,18089,2.0,,2848795.577879405,27873.14147519756,Residencial
728,18089,2.0,,86767.159682675,2313.6686109945867,Residencial
732,18089,2.0,,118598.31068981,3308.7492649492306,Residencial
733,18089,2.0,,23860.18528947,1400.3069137443133,Residencial
747,18094,2.0,,353989.19084915,8159.008215894484,Residencial
756,18095,2.0,,335364.03129512,5201.999155318283,Residencial
760,18095,2.0,,15417.653638805,536.2041691303364,Residencial
767,18095,2.0,,9630.314834175,438.0127321724375,Residencial
773,18097,2.0,PP-1,74482.908092385,1597.0450633647847,Residencial
774,18097,2.0,Las Cuevas,60063.149877015,2755.070804836073,Residencial
777,18097,2.0,Huéneja,312890.26520806,4658.014724447241,Residencial
781,18097,2.0,La Huertezuela,56603.07686406,1238.9396031907827,Residencial
799,18099,2.0,,583788.93253594,13656.796305991327,Residencial
802,18100,2.0,,9111.651961735,584.9192605681746,Residencial
806,18100,2.0,,14132.1070614,522.173306544035,Residencial
816,18100,2.0,,1038148.994018585,15280.302320543009,Residencial
821,18100,2.0,,8673.130622695,588.523483491476,Residencial
836,18100,2.0,,11955.434537775,792.72765523139,Residencial
843,18100,2.0,,11883.27026671,764.5831042710722,Residencial
879,18100,2.0,,162109.394230105,6291.260264515876,Residencial
882,18102,2.0,,155067.84794378,3642.428962673477,Residencial
887,18102,2.0,,27404.37330007,1072.0320408678324,Residencial
888,18102,2.0,,14653.63466984,903.1800353533713,Residencial
890,18102,2.0,,263718.985362005,8081.0914774386065,Residencial
908,18102,2.0,,2410.912338395,329.1268088675962,Residencial
917,18102,2.0,,257927.007140935,6140.290561833364,Residencial
944,18102,2.0,,826560.62501125,11300.99271735675,Residencial
947,18102,2.0,,593600.907994845,6914.741459483649,Residencial
955,18102,2.0,,110487.58393506,3312.9481123668807,Residencial
956,18103,2.0,,89927.43569842,2420.1534219675345,Residencial
967,18105,2.0,,621235.30667966,19503.651472490463,Residencial
1017,18105,2.0,,68327.44421179,1760.40928911231,Residencial
1023,18106,2.0,,123368.76610148,3115.6178580036394,Residencial
1024,18106,2.0,,6587.036549955,383.12551856707597,Residencial
1025,18106,2.0,,2637.12873902,211.7546249260463,Residencial
1034,18107,2.0,,252049.10813568,5544.953053883051,Residencial
1040,18109,2.0,,59455.679772265,3433.3958746297762,Residencial
1041,18114,2.0,,368001.905389055,5619.362672522074,Residencial
1046,18115,2.0,,945575.919123405,7349.554143394196,Residencial
1050,18116,2.0,,380802.31214644,18047.426344080777,Residencial
1064,18117,2.0,,155200.073600855,3473.039039913462,Residencial
1065,18117,2.0,,2119.241650515,201.31731375572085,Residencial
1068,18119,2.0,,529627.444430285,27854.424608430712,Residencial
1069,18120,2.0,,90275.07269731,2344.8345172278946,Residencial
1072,18122,2.0,,12038.48020179,1120.73776113795,Residencial
1075,18122,2.0,RF-A.8A,39061.438522005,1043.8337725757922,Residencial
1080,18122,2.0,,253901.281727205,2416.7143615477303,Residencial
1082,18122,2.0,,38150.264126615,1063.2410585269174,Residencial
1083,18122,2.0,LJ-A.2E-PEÑAS_SUR,99429.93957219,1613.0899513846487,Residencial
1084,18122,2.0,,30221.58300845,1598.6848073902615,Residencial
1086,18122,2.0,,204257.319930605,3192.9955561478746,Residencial
1087,18122,2.0,LJ-A.2D/E-EL_VISO,70268.327904725,1690.1987325287298,Residencial
1090,18122,2.0,,133012.338123515,2543.735789650273,Residencial
1091,18122,2.0,,97471.45496488,3744.998106967406,Residencial
1093,18122,2.0,,59364.89483308,1361.4227966999074,Residencial
1094,18122,2.0,,1489210.991495575,24288.497052323248,Residencial
1095,18122,2.0,,37942.352852725,1139.693747628309,Residencial
1096,18122,2.0,,32701.232125895,765.3066288041546,Residencial
1097,18122,2.0,,26287.32255762,1116.042629440993,Residencial
1098,18122,2.0,,25792.368051525,649.1042770773013,Residencial
1100,18122,2.0,,39285.82977587,1967.2915191012182,Residencial
1101,18122,2.0,,72105.42720166,1118.7045217845528,Residencial
1102,18122,2.0,,105385.08464508,2173.2919014925287,Residencial
1104,18124,2.0,,66468.25974254,1635.1261799431727,Residencial
1137,18127,2.0,,1957.31787393,427.39576527257134,Residencial
1142,18127,2.0,UE-1,5578.609411575,291.05134886617947,Residencial
1148,18127,2.0,UEU-13,57158.663850375,975.3032518179424,Residencial
1154,18127,2.0,,1169108.105312765,21898.704416221462,Residencial
1164,18128,2.0,,126994.366815865,3852.594680225634,Residencial
1171,18132,2.0,,24898.28903826,717.1172065086641,Residencial
1173,18132,2.0,,2168.244013925,204.9186034934569,Residencial
1174,18132,2.0,,94234.946466895,2828.5317195424245,Residencial
1178,18132,2.0,,10490.8738328,518.4045451769698,Residencial
1179,18132,2.0,,24183.17171709,1216.1051254727458,Residencial
1181,18132,2.0,,9926.28146646,669.8594532000694,Residencial
1183,18132,2.0,,7750.55529293,355.09403302592324,Residencial
1190,18132,2.0,,245094.5237936,5313.951048666254,Residencial
1192,18132,2.0,,19038.54891659,803.7106843560944,Residencial
1201,18132,2.0,,252098.406286415,6635.936095647866,Residencial
1207,18132,2.0,,167137.74685581,4786.24369110024,Residencial
1215,18132,2.0,,93239.9261464,3577.5287091687114,Residencial
1217,18132,2.0,,211208.12943796,2157.34506073048,Residencial
1237,18132,2.0,,7067.252418925,369.89688776484167,Residencial
1242,18132,2.0,,51193.053033,2014.7022692292578,Residencial
1247,18132,2.0,,24899.571446825,1397.4795365130951,Residencial
1252,18133,2.0,,205222.216039685,5284.743723959132,Residencial
1259,18135,2.0, ,5561.436516795,359.8866236702335,Residencial
1262,18135,2.0, ,19649.75192422,881.5750481054578,Residencial
1266,18135,2.0, ,166547.53810321,4675.20702617638,Residencial
1271,18135,2.0, ,2073.64073284,182.79850075050598,Residencial
1274,18135,2.0, ,443690.455622055,8908.556202065496,Residencial
1277,18135,2.0, ,7413.138724815,367.9877772273093,Residencial
1283,18136,2.0,,380215.725686385,4404.288557133508,Residencial
1290,18137,2.0,,223630.986630935,6135.822714898989,Residencial
1299,18137,2.0,,18793.18561576,1281.5222370568172,Residencial
1317,18138,2.0, ,141168.636588945,3566.093149245329,Residencial
1333,18138,2.0, ,448363.76160728,12457.106107457552,Residencial
1346,18138,2.0, ,66597.68373047,2928.7037236230694,Residencial
1347,18138,2.0, ,1.101131425,21.710554667085756,Residencial
1393,18140,2.0,U.E. CAR-2,20939.04630607,794.3448647003088,Residencial
1394,18140,2.0,U.E. CAL-3,20184.56143568,595.0250001338947,Residencial
1395,18140,2.0,U.E. CAL-5,1416.98911482,174.96847281599344,Residencial
1396,18916,2.0,U.E. ANTIGUA U.A.15B,3919.764226735,283.8212398421925,Residencial
1397,18140,2.0,,299493.51438305,4991.271364024799,Residencial
1398,18916,2.0,S.L. TOR-3,2137.200286,190.2086511315146,Residencial
1399,18140,2.0,,279451.798401025,5216.889752939098,Residencial
1400,18140,2.0,U.E.,26059.118373495,967.7032934677981,Residencial
1401,18140,2.0,U.E. CAL-1,12747.073156115,454.1327599058806,Residencial
1402,18916,2.0,S.L. TOR-2,8445.08170236,372.86461548270756,Residencial
1403,18916,2.0,U.E. TOR-4,22338.45458864,628.8096050715901,Residencial
1404,18140,2.0,S.U.N.C. CAR-1,2047.43599129,388.4743186347702,Residencial
1405,18916,2.0,U.E. TOR-5,17090.44537283,717.3234279553698,Residencial
1406,18140,2.0,U.E.D. CAL-1,13870.95318317,712.7576134347506,Residencial
1408,18141,2.0,,109817.837760155,1730.0552342037927,Residencial
1409,18141,2.0,,27903.68657738,1055.9723895748414,Residencial
1410,18141,2.0,,29570.991289895,733.4321408625589,Residencial
1415,18143,2.0,,263121.14902596,5219.975916406311,Residencial
1438,18146,2.0,,465735.6089709,8864.17348033244,Residencial
1439,18146,2.0,,23762.320952635,673.5290496906168,Residencial
1440,18146,2.0,,17278.821550615,721.3574344889926,Residencial
1441,18146,2.0,,46160.37572153,1063.3496024931812,Residencial
1442,18146,2.0,,19057.68991908,644.1332733581004,Residencial
1443,18146,2.0,,58009.68285166,2194.5491165851886,Residencial
1444,18147,2.0,,653391.71229874,4574.226186843839,Residencial
1445,18148,2.0,,115347.563983745,5361.822830400996,Residencial
1447,18150,2.0,,1625682.434090665,19193.902320659738,Residencial
1454,18151,2.0,,69684.925117665,2815.216881443284,Residencial
1455,18151,2.0,,1057.380033395,132.14385013776587,Residencial
1456,18151,2.0,,3237.32763363,284.3960436392779,Residencial
1457,18152,2.0,,370307.81751789,4690.4614661023315,Residencial
1458,18154,2.0,,44454.737878025,1379.2212056548879,Residencial
1459,18154,2.0,,195320.202358675,5146.316385297725,Residencial
1461,18157,2.0,,210495.863056425,9894.528594951043,Residencial
1465,18157,2.0,,100796.29513844,2087.0399927598614,Residencial
1474,18158,2.0,,625129.334511825,12795.528063785327,Residencial
1484,18158,2.0,,91806.224646065,2788.316405688191,Residencial
1503,18158,2.0,,41680.12051386,1327.2476577994448,Residencial
1506,18158,2.0,,894986.912775925,21944.89119105581,Residencial
1560,18162,2.0,,198536.81437464,7277.678223481554,Residencial
1576,18164,2.0,,468676.136066425,9287.19731524133,Residencial
1589,18164,2.0,,91930.706836495,2587.7091545661046,Residencial
1594,18165,2.0,,774214.994427165,11103.878002092655,Residencial
1598,18167,2.0,,155066.08815658,6734.963331763603,Residencial
1600,18167,2.0,,173069.859123515,5502.179710198369,Residencial
1612,18171,2.0,,468924.098251865,10409.440380057935,Residencial
1614,18171,2.0,,630.467420515,102.79562266910999,Residencial
1638,18173,2.0,,2549806.20594744,37748.824768996055,Residencial
1650,18174,2.0,,8106.59747786,639.569507020328,Residencial
1652,18174,2.0,,101628.090773555,4637.705498502211,Residencial
1656,18178,2.0,,284947.11599401,4477.728887678502,Residencial
1657,18179,2.0,,76505.15265463,1580.2476208328007,Residencial
1662,18181,2.0,,71872.337600865,2499.4291037531257,Residencial
1666,18182,2.0,Las Canteras,13308.785195085,778.0022221932719,Residencial
1667,18182,2.0,,48906.403094315,2919.7947666603004,Residencial
1668,18182,2.0,Los Montoros,11194.1602131,553.8319813434642,Residencial
1669,18182,2.0,,63518.911247085,1895.869117030083,Residencial
1670,18182,2.0,,363841.536025405,10549.971320324243,Residencial
1671,18183,2.0,,7883.92641161,543.768381911197,Residencial
1672,18183,2.0,,154032.29111299,6078.392768017025,Residencial
1673,18183,2.0,,14499.46585537,525.9827950327208,Residencial
1674,18183,2.0,,34589.382523755,1519.9134166606477,Residencial
1675,18183,2.0,,3969.34349367,290.2021208055271,Residencial
1677,18187,2.0,,294168.155933855,3561.5604268132724,Residencial
1678,18188,2.0,,75164.08577402,1498.872797696939,Residencial
1679,18188,2.0,,325609.422800295,4901.415230727699,Residencial
1680,18189,2.0,,270579.48029726,5712.675644594848,Residencial
1684,18194,2.0,,32927.061094065,901.241935678808,Residencial
1685,18194,2.0,,509441.100276205,9948.968962259416,Residencial
1719,18902,2.0,,248523.96962834,11738.080062138226,Residencial
1721,18903,2.0,,10597.544098725,907.9863558076719,Residencial
1722,18903,2.0,,46749.160748635,1817.0951910578221,Residencial
1723,18903,2.0,,137570.42568721,7089.695438351248,Residencial
1724,18903,2.0,,47954.017305535,2360.9633491169966,Residencial
1742,18905,2.0,,3682034.79609754,40983.79038535671,Residencial
1769,18907,2.0,,624157.337543275,12198.587434055995,Residencial
1770,18907,2.0,,67.755437865,32.043524777668694,Residencial
1779,18907,2.0,,98832.32232328,2753.266997048031,Residencial
1781,18907,2.0,,1354.933259315,153.62637820657434,Residencial
1785,18909,2.0,,48410.16902852,1623.3583533185456,Residencial
1786,18909,2.0,,93311.18926225,3986.1742461632775,Residencial
1803,18911,2.0,,507042.1827857,10124.044855442698,Residencial
1811,18911,2.0,,1126050.49204845,15263.040898206104,Residencial
1813,18911,2.0,,312818.708409205,4785.346272836186,Residencial
1835,18912,2.0,,861990.633089165,13159.483462733971,Residencial
1844,18914,2.0,,594343.28770578,6009.348174477993,Residencial
1863,18915,2.0,,12149.133214125,846.0822635248635,Residencial
1865,18915,2.0,,180384.611765435,4865.672880547424,Residencial
1866,18915,2.0,,15829.54011392,736.3065062770099,Residencial
1869,18003,2.0,,2949835.53132449,42092.590074378,Residencial
1871,18176,2.0,,26728.025444185,1937.3290788005743,Residencial
1885,18126,2.0,,369787.50396414,7699.10960011567,Residencial
1889,18024,2.0,,189223.652450875,3826.4303174478187,Residencial
1891,18036,2.0,,970868.41718614,10763.56098432788,Residencial
1894,18037,2.0,,99749.0259639,3450.4940795716548,Residencial
1899,18048,2.0,,595273.93657457,10020.645298112597,Residencial
1953,18059,2.0,,940580.76074009,19400.21415153733,Residencial
1956,18079,2.0,,697791.062137475,24159.85901318227,Residencial
1988,18062,2.0,,1834448.24297774,15187.916314762771,Residencial
1998,18022,2.0,,3364039.55098121,37294.91923288099,Residencial
